OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,%K,%D,rsi,macd
2022-07-05 13:00:00,121.1,121.4,120.6,120.6,1296.476,2022-07-05 13:14:59.999,0.0,20.05012531328342,29.6964538080302,-0.1250598159047066
2022-07-05 13:15:00,120.5,120.6,119.2,119.8,2867.304,2022-07-05 13:29:59.999,18.181818181818024,16.586921850079808,25.419925915046107,-0.18957274404693925
2022-07-05 13:30:00,119.8,120.0,119.0,119.4,1353.544,2022-07-05 13:44:59.999,11.42857142857159,9.87012987012987,23.590641805330264,-0.24018811074849777
2022-07-05 13:45:00,119.3,119.8,119.1,119.3,1286.544,2022-07-05 13:59:59.999,8.57142857142849,12.7272727272727,23.142270775548425,-0.25974667758437664
2022-07-05 14:00:00,119.2,119.6,118.9,119.5,587.816,2022-07-05 14:14:59.999,16.666666666666536,12.222222222222205,26.16483619549186,-0.2390768371772215
2022-07-05 14:15:00,119.5,119.8,119.3,119.5,296.46,2022-07-05 14:29:59.999,18.181818181818024,14.473304473304347,26.16483619549186,-0.2064947859446753
2022-07-05 14:30:00,119.5,121.2,119.2,121.1,1940.503,2022-07-05 14:44:59.999,87.99999999999955,40.9494949494947,45.90346442331733,-0.06557549121451234
2022-07-05 14:45:00,121.0,121.4,120.2,120.4,1398.848,2022-07-05 14:59:59.999,60.0,55.393939393939185,40.768460526424654,-0.01077090036065631
2022-07-05 15:00:00,120.4,121.1,120.2,121.0,715.305,2022-07-05 15:14:59.999,83.99999999999977,77.3333333333331,46.31226945465666,0.0701732272333273
2022-07-05 15:15:00,121.0,121.1,120.6,120.9,442.253,2022-07-05 15:29:59.999,80.0,74.66666666666659,45.54711425731123,0.11842558147493609
2022-07-05 15:30:00,120.9,121.2,120.6,120.7,455.95,2022-07-05 15:44:59.999,71.99999999999989,78.66666666666656,43.982010179645926,0.13700621514459366
2022-07-05 15:45:00,120.7,120.7,119.5,119.9,2187.964,2022-07-05 15:59:59.999,40.0,63.999999999999964,38.311112690050756,0.09741229850808297
2022-07-05 16:00:00,119.8,119.9,118.6,119.0,1800.819,2022-07-05 16:14:59.999,14.28571428571443,42.09523809523811,33.135029069458554,0.016827490589384264
2022-07-05 16:15:00,119.0,119.6,118.8,119.2,2467.109,2022-07-05 16:29:59.999,21.428571428571647,25.238095238095358,35.22927390639265,-0.015064148123753562
2022-07-05 16:30:00,119.3,119.9,119.0,119.9,669.574,2022-07-05 16:44:59.999,46.428571428571644,27.380952380952575,42.06834976538906,0.017179126827035818
2022-07-05 16:45:00,119.9,120.9,119.9,120.9,1308.743,2022-07-05 16:59:59.999,88.46153846153861,52.1062271062273,50.16394771106011,0.10703682185051466
2022-07-05 17:00:00,120.9,122.0,120.8,121.6,2796.547,2022-07-05 17:14:59.999,88.23529411764692,74.37513466925239,54.91359502903424,0.20890637262919043
2022-07-05 17:15:00,121.6,122.7,121.4,121.7,2341.274,2022-07-05 17:29:59.999,75.60975609756103,84.10219622558219,55.56511603641362,0.2741978135324218
2022-07-05 17:30:00,121.8,122.1,120.8,120.8,1691.594,2022-07-05 17:44:59.999,53.65853658536581,72.50119560019125,48.73882136921203,0.24869750248110234
2022-07-05 17:45:00,120.8,121.2,120.4,121.1,399.078,2022-07-05 17:59:59.999,60.975609756097434,63.41463414634143,50.903993374556286,0.24364181334247692
2022-07-05 18:00:00,120.9,121.8,120.9,121.8,330.905,2022-07-05 18:14:59.999,76.9230769230768,63.85240775484667,55.614880297279065,0.2766372012701473
2022-07-05 18:15:00,121.8,122.6,121.8,122.2,1457.203,2022-07-05 18:29:59.999,86.4864864864865,74.7950577218869,58.08959427210895,0.3119767830887206
2022-07-05 18:30:00,122.2,122.8,122.1,122.1,363.049,2022-07-05 18:44:59.999,75.86206896551707,79.75721079169345,57.230501901874966,0.31431321084479297
2022-07-05 18:45:00,122.1,122.8,121.9,122.6,575.889,2022-07-05 18:59:59.999,91.66666666666652,84.67174070622336,60.38517221463637,0.33341563651214756
2022-07-05 19:00:00,122.7,122.8,122.3,122.6,211.638,2022-07-05 19:14:59.999,91.66666666666652,86.39846743295003,60.38517221463637,0.3293565305527104
2022-07-05 19:15:00,122.6,122.7,122.3,122.6,537.322,2022-07-05 19:29:59.999,91.66666666666652,91.66666666666652,60.38517221463638,0.3102423401696644
2022-07-05 19:30:00,122.6,123.5,122.5,123.3,1872.139,2022-07-05 19:44:59.999,93.54838709677409,92.29390681003571,64.91076811473516,0.32665917160347735
2022-07-05 19:45:00,123.4,123.4,122.5,122.6,4389.529,2022-07-05 19:59:59.999,65.38461538461509,83.53322304935189,57.79979580460794,0.27439631005737214
2022-07-05 20:00:00,122.6,123.3,122.3,123.3,1800.302,2022-07-05 20:14:59.999,88.23529411764692,82.3894321996787,62.25306194809331,0.270545377710166
2022-07-05 20:15:00,123.2,123.5,122.7,123.2,490.647,2022-07-05 20:29:59.999,81.25000000000011,78.28996983408736,61.25853321331314,0.2455692182313004
2022-07-05 20:30:00,123.3,124.0,123.2,123.9,1254.182,2022-07-05 20:44:59.999,95.2380952380955,88.2411297852475,65.42271971553187,0.25915589633322406
2022-07-05 20:45:00,123.8,124.0,123.2,123.5,1048.113,2022-07-05 20:59:59.999,70.5882352941177,82.3587768440711,61.36377780448159,0.22541067891842037
2022-07-05 21:00:00,123.6,124.6,123.4,124.4,2032.744,2022-07-05 21:14:59.999,91.30434782608744,85.71022611943356,66.4129815523641,0.24621693285297258
2022-07-05 21:15:00,124.6,124.6,123.8,124.2,722.326,2022-07-05 21:29:59.999,82.60869565217426,81.50042625745978,64.39889186913516,0.22936368558575737
2022-07-05 21:30:00,124.3,124.5,123.4,123.7,513.842,2022-07-05 21:44:59.999,60.869565217391624,78.26086956521777,59.53770197073534,0.17012160224119632
2022-07-05 21:45:00,123.7,123.7,123.2,123.3,290.057,2022-07-05 21:59:59.999,43.47826086956527,62.318840579710375,55.90217344936748,0.09341061039161846
2022-07-05 22:00:00,123.3,123.6,122.4,122.5,480.716,2022-07-05 22:14:59.999,4.5454545454543105,36.29776021080373,49.404515942225984,-0.01596820513144348
2022-07-05 22:15:00,122.5,123.0,122.4,122.7,296.823,2022-07-05 22:29:59.999,13.636363636363578,20.55335968379438,50.93977733721203,-0.07623470281527045
2022-07-05 22:30:00,122.8,123.3,122.5,123.3,158.56,2022-07-05 22:44:59.999,40.909090909090736,19.696969696969536,55.31994019377907,-0.0768584619114564
2022-07-05 22:45:00,123.2,123.6,123.2,123.6,219.439,2022-07-05 22:59:59.999,54.54545454545431,36.3636363636362,57.36938861101504,-0.0590367326139587
2022-07-05 23:00:00,123.6,123.8,123.2,123.2,573.389,2022-07-05 23:14:59.999,36.363636363636424,43.939393939393824,53.82431561108094,-0.07512578105541723
2022-07-05 23:15:00,123.3,123.5,122.6,122.7,1070.214,2022-07-05 23:29:59.999,14.285714285714189,35.06493506493497,49.69083458545623,-0.11783657304789419
2022-07-05 23:30:00,122.8,123.1,122.7,123.1,611.75,2022-07-05 23:44:59.999,49.999999999999496,33.54978354978336,52.81285544174372,-0.11728991703501934
2022-07-05 23:45:00,123.1,123.7,123.1,123.7,364.869,2022-07-05 23:59:59.999,92.85714285714322,52.380952380952294,57.11216533049911,-0.07662812705015892
2022-07-06 00:00:00,123.7,123.9,122.9,123.0,439.706,2022-07-06 00:14:59.999,39.99999999999962,60.95238095238077,51.245852154102046,-0.09574281843350907
2022-07-06 00:15:00,123.0,123.4,122.6,122.6,400.436,2022-07-06 00:29:59.999,7.142857142856708,46.666666666666515,48.19919861091283,-0.1319587101724225
2022-07-06 00:30:00,122.6,122.6,122.0,122.2,1191.064,2022-07-06 00:44:59.999,10.526315789473802,19.22305764411004,45.29893780917242,-0.17669404550705065
2022-07-06 00:45:00,122.2,122.7,122.0,122.6,2233.388,2022-07-06 00:59:59.999,31.57894736842066,16.416040100250385,48.62790270328328,-0.1729672503131629
2022-07-06 01:00:00,122.6,123.3,122.5,122.7,1159.788,2022-07-06 01:14:59.999,36.84210526315793,26.315789473684124,49.45604950870312,-0.1578117671279521
2022-07-06 01:15:00,122.6,123.1,122.3,122.8,734.485,2022-07-06 01:29:59.999,42.10526315789446,36.84210526315768,50.318549276512414,-0.13592779425273363
2022-07-06 01:30:00,122.9,124.0,122.7,123.8,507.535,2022-07-06 01:44:59.999,89.99999999999986,56.31578947368408,58.031160612436324,-0.053228024037659444
2022-07-06 01:45:00,123.8,124.0,123.1,123.1,303.511,2022-07-06 01:59:59.999,54.999999999999716,62.368421052631334,51.95139151747429,-0.04511405991361936
2022-07-06 02:00:00,123.2,123.6,122.9,123.0,206.538,2022-07-06 02:14:59.999,50.0,64.99999999999984,51.12731888533659,-0.0457809591285728
2022-07-06 02:15:00,123.0,123.3,122.8,122.9,303.343,2022-07-06 02:29:59.999,45.000000000000284,49.99999999999999,50.268602399138004,-0.051812229345564814
2022-07-06 02:30:00,122.8,123.0,121.6,121.6,1260.363,2022-07-06 02:44:59.999,0.0,31.666666666666753,40.698738424248965,-0.13735272026048628
2022-07-06 02:45:00,121.7,121.9,121.0,121.6,2147.045,2022-07-06 02:59:59.999,19.99999999999981,21.66666666666669,40.698738424248965,-0.18496785888054781
2022-07-06 03:00:00,121.5,122.3,121.5,122.3,1388.297,2022-07-06 03:14:59.999,43.333333333333236,21.111111111111004,46.99975841667146,-0.16122211333373032
2022-07-06 03:15:00,122.4,122.8,122.2,122.6,285.16,2022-07-06 03:29:59.999,53.333333333333144,38.88888888888872,49.47741106053527,-0.11915314701959255
2022-07-06 03:30:00,122.6,122.8,121.9,122.3,253.246,2022-07-06 03:44:59.999,43.333333333333236,46.66666666666652,47.10591348804163,-0.10582388980449532
2022-07-06 03:45:00,122.3,122.7,122.2,122.5,209.213,2022-07-06 03:59:59.999,57.69230769230782,51.45299145299139,48.86554908394252,-0.07905684120107523
2022-07-06 04:00:00,122.5,122.8,121.9,122.4,800.657,2022-07-06 04:14:59.999,60.869565217391624,53.96506874767755,48.005620484892106,-0.06423553081961778
2022-07-06 04:15:00,122.6,122.6,122.0,122.2,376.594,2022-07-06 04:29:59.999,60.00000000000014,59.520624303233184,46.25250880528077,-0.06391389592305513
2022-07-06 04:30:00,122.4,122.4,122.1,122.4,361.983,2022-07-06 04:44:59.999,77.77777777777821,66.21578099838999,48.28630643432955,-0.04702449912345297
2022-07-06 04:45:00,122.4,123.0,122.1,122.6,376.365,2022-07-06 04:59:59.999,73.33333333333296,70.37037037037044,50.31115758008599,-0.020528941876978554
2022-07-06 05:00:00,122.6,123.9,122.4,123.4,1896.365,2022-07-06 05:14:59.999,75.0,75.37037037037038,57.48249264878143,0.048936017644368376
2022-07-06 05:15:00,123.4,124.2,123.2,123.7,486.829,2022-07-06 05:29:59.999,78.26086956521736,75.53140096618343,59.8241439584411,0.10967153110065295
2022-07-06 05:30:00,123.7,123.7,122.8,123.0,969.361,2022-07-06 05:44:59.999,47.82608695652155,67.02898550724629,52.55137218243626,0.09768411348346226
2022-07-06 05:45:00,123.0,123.4,122.8,123.0,228.514,2022-07-06 05:59:59.999,47.82608695652155,57.971014492753476,52.55137218243626,0.08519349460473966
2022-07-06 06:00:00,123.1,123.5,122.8,123.5,359.888,2022-07-06 06:14:59.999,68.18181818181809,54.611330698287055,56.89263677778816,0.10475691650707544
2022-07-06 06:15:00,123.5,123.7,122.5,122.6,357.317,2022-07-06 06:29:59.999,23.809523809523714,46.60580964928778,48.32230843889423,0.053802151730284305
2022-07-06 06:30:00,122.6,123.1,122.3,123.1,305.104,2022-07-06 06:44:59.999,47.61904761904743,46.5367965367964,52.594785074733785,0.05054119003354161
2022-07-06 06:45:00,123.0,123.5,122.9,123.1,596.009,2022-07-06 06:59:59.999,42.10526315789446,37.844611528821865,52.594785074733785,0.0453206996211519
2022-07-06 07:00:00,123.2,123.2,122.7,123.0,147.088,2022-07-06 07:14:59.999,36.84210526315793,42.18880534669993,51.60516359631472,0.032660619882376424
2022-07-06 07:15:00,123.0,123.3,122.3,122.6,239.57,2022-07-06 07:29:59.999,21.42857142857114,33.45864661654117,47.735999717134035,-0.0032185273222367777
2022-07-06 07:30:00,122.6,123.2,122.5,123.2,672.206,2022-07-06 07:44:59.999,64.28571428571443,40.85213032581449,53.38214669037932,0.012054907490070238
2022-07-06 07:45:00,123.2,123.7,122.7,123.4,1577.151,2022-07-06 07:59:59.999,78.57142857142887,54.76190476190481,55.12251617230402,0.0330345899296635
2022-07-06 08:00:00,123.6,124.3,123.5,124.0,519.17,2022-07-06 08:14:59.999,85.00000000000014,75.95238095238115,59.95274672590431,0.08194282122731836
2022-07-06 08:15:00,124.2,124.7,124.2,124.5,668.3,2022-07-06 08:29:59.999,91.66666666666657,85.07936507936519,63.48027347485331,0.13922374493496614
2022-07-06 08:30:00,124.4,124.5,123.8,124.0,796.812,2022-07-06 08:44:59.999,70.83333333333329,82.49999999999999,57.98027538850866,0.13461476647175885
2022-07-06 08:45:00,124.0,124.1,123.4,123.8,622.332,2022-07-06 08:59:59.999,62.49999999999985,74.9999999999999,55.894176063087386,0.11029449146427828
2022-07-06 09:00:00,123.8,124.1,123.2,123.9,1484.726,2022-07-06 09:14:59.999,66.66666666666687,66.66666666666666,56.73242299368938,0.09378838234633058
2022-07-06 09:15:00,123.8,124.0,123.5,123.7,437.85,2022-07-06 09:29:59.999,54.545454545454604,61.237373737373765,54.5014280143781,0.06368625669730218
2022-07-06 09:30:00,123.7,123.8,122.8,123.6,1956.371,2022-07-06 09:44:59.999,44.999999999999574,55.40404040404034,53.37129467662039,0.0328770269734775
2022-07-06 09:45:00,123.7,124.1,123.3,124.1,419.14,2022-07-06 09:59:59.999,68.42105263157859,55.988835725677575,58.0546811043144,0.04145533374218979
2022-07-06 10:00:00,124.1,124.4,123.6,124.2,810.0,2022-07-06 10:14:59.999,73.68421052631587,62.368421052631334,58.94287913531132,0.048649745687053325
2022-07-06 10:15:00,124.1,125.0,124.1,124.9,1032.805,2022-07-06 10:29:59.999,95.45454545454572,79.18660287081339,64.59457564858613,0.09277933188380605
2022-07-06 10:30:00,124.9,125.1,124.6,125.0,790.932,2022-07-06 10:44:59.999,95.65217391304373,88.26364329796843,65.3288282675439,0.11924376276399623
2022-07-06 10:45:00,125.0,125.2,124.6,124.9,1225.446,2022-07-06 10:59:59.999,87.50000000000014,92.86890645586318,63.90166854060458,0.12021339390616625
2022-07-06 11:00:00,124.9,125.5,124.8,125.1,1283.346,2022-07-06 11:14:59.999,85.18518518518499,89.44578636607628,65.52385613698402,0.1240238573260713
2022-07-06 11:15:00,125.0,125.3,124.4,125.1,934.596,2022-07-06 11:29:59.999,85.18518518518499,85.9567901234567,65.52385613698402,0.116368940370835
2022-07-06 11:30:00,125.1,125.9,124.7,125.0,2034.595,2022-07-06 11:44:59.999,65.38461538461527,78.58499525166174,63.85975182660598,0.09528203377783623
2022-07-06 11:45:00,124.9,125.3,124.6,125.1,411.294,2022-07-06 11:59:59.999,65.2173913043475,71.92906395804924,64.82189180595111,0.07942799252380262
2022-07-06 12:00:00,125.1,125.1,124.1,124.4,1506.438,2022-07-06 12:14:59.999,16.666666666667194,49.08955778520998,53.9871149061124,0.016449741411155072
2022-07-06 12:15:00,124.4,124.4,123.8,124.2,949.697,2022-07-06 12:29:59.999,19.04761904761924,33.643892339544635,51.34638037604117,-0.040892287882533185
2022-07-06 12:30:00,124.3,125.1,124.0,125.0,705.195,2022-07-06 12:44:59.999,57.142857142857046,30.95238095238115,59.81388306785835,-0.0277848129896639
2022-07-06 12:45:00,124.9,125.1,124.5,124.9,1339.08,2022-07-06 12:59:59.999,52.38095238095257,42.85714285714295,58.44464301512815,-0.028580639426137366
2022-07-06 13:00:00,124.9,125.0,123.9,124.3,1322.535,2022-07-06 13:14:59.999,23.809523809523714,44.444444444444436,50.9137176930558,-0.06989275809760237
2022-07-06 13:15:00,124.3,125.5,124.2,125.1,1877.088,2022-07-06 13:29:59.999,61.90476190476152,46.03174603174593,58.577800773323816,-0.044930025206855795
2022-07-06 13:30:00,125.1,125.3,124.8,125.1,1015.337,2022-07-06 13:44:59.999,76.47058823529382,54.061624649859674,58.577800773323816,-0.030687813459533475
2022-07-06 13:45:00,125.2,125.2,124.3,125.0,955.779,2022-07-06 13:59:59.999,70.5882352941177,69.65452847805767,57.281242990628826,-0.030223439595201684
2022-07-06 14:00:00,125.0,125.4,124.8,125.4,736.546,2022-07-06 14:14:59.999,94.11764705882388,80.39215686274513,60.99976778310089,-0.006441373598941369
2022-07-06 14:15:00,125.2,126.4,125.2,126.3,1102.534,2022-07-06 14:29:59.999,95.99999999999966,86.90196078431374,67.79291071633529,0.06263258799155363
2022-07-06 14:30:00,126.3,126.9,125.5,125.9,1179.126,2022-07-06 14:44:59.999,66.66666666666667,85.59477124183006,62.5759986762686,0.0733679457845331
2022-07-06 14:45:00,125.9,126.1,124.7,125.4,2248.317,2022-07-06 14:59:59.999,50.0,70.88888888888876,56.70214139141574,0.04042604495795704
2022-07-06 15:00:00,125.4,125.5,124.5,124.7,1378.201,2022-07-06 15:14:59.999,18.518518518518498,45.061728395061714,49.67234164169085,-0.031020718424381144
2022-07-06 15:15:00,124.7,125.2,124.5,125.1,614.739,2022-07-06 15:29:59.999,30.76923076923056,33.09591642924968,53.23985781809674,-0.05258609360524391
2022-07-06 15:30:00,125.1,125.4,124.7,125.2,589.406,2022-07-06 15:44:59.999,34.61538461538472,27.967711301044584,54.11554599730471,-0.06078173322334923
2022-07-06 15:45:00,125.2,125.2,124.7,124.9,260.322,2022-07-06 15:59:59.999,16.666666666666863,27.350427350427367,51.02816951332991,-0.08555638429624973
2022-07-06 16:00:00,124.9,125.0,124.2,124.2,1266.724,2022-07-06 16:14:59.999,0.0,17.094017094017186,44.62999792971913,-0.14475577563378816
2022-07-06 16:15:00,124.2,124.5,123.6,123.9,301.599,2022-07-06 16:29:59.999,9.090909090909404,8.585858585858746,42.18854508948637,-0.19657160411403957
2022-07-06 16:30:00,123.8,124.0,123.5,123.8,460.806,2022-07-06 16:44:59.999,11.538461538461455,6.8764568764569445,41.37602580800125,-0.2278317278765473
2022-07-06 16:45:00,123.7,124.6,123.7,124.5,837.154,2022-07-06 16:59:59.999,50.0,23.543123543123613,48.808295208127646,-0.19299582116203642
2022-07-06 17:00:00,124.4,125.2,124.4,125.2,355.812,2022-07-06 17:14:59.999,89.4736842105262,50.33738191632921,54.95792858321734,-0.11811848231553237
2022-07-06 17:15:00,125.2,125.4,124.6,125.1,355.479,2022-07-06 17:29:59.999,84.21052631578893,74.5614035087717,53.960656864046705,-0.07285405851144591
2022-07-06 17:30:00,125.0,125.1,124.8,125.1,314.373,2022-07-06 17:44:59.999,84.21052631578893,85.96491228070134,53.960656864046705,-0.04197545653218529
2022-07-06 17:45:00,125.1,125.5,124.5,124.7,706.749,2022-07-06 17:59:59.999,60.00000000000014,76.14035087719266,49.770907304955294,-0.04716371128414497
2022-07-06 18:00:00,124.7,125.1,124.6,124.6,432.199,2022-07-06 18:14:59.999,54.999999999999716,66.40350877192958,48.75178559068696,-0.05543320143326813
2022-07-06 18:15:00,124.6,124.7,124.3,124.4,611.071,2022-07-06 18:29:59.999,45.000000000000284,53.33333333333337,46.69251942280163,-0.07145587280028351
2022-07-06 18:30:00,124.5,124.7,124.2,124.4,392.275,2022-07-06 18:44:59.999,38.888888888889106,46.29629629629636,46.692519422801624,-0.07857175788965208
2022-07-06 18:45:00,124.4,124.8,124.3,124.7,177.423,2022-07-06 18:59:59.999,38.461538461538545,40.78347578347597,50.34153622837698,-0.06040763536354098
2022-07-06 19:00:00,124.7,125.5,124.3,124.9,1200.84,2022-07-06 19:14:59.999,53.84615384615418,43.732193732193934,52.66769209375034,-0.03359477229833629
2022-07-06 19:15:00,125.0,125.8,124.4,125.5,1280.519,2022-07-06 19:29:59.999,81.25000000000011,57.852564102564266,58.889346079084426,0.022837014003442846
2022-07-06 19:30:00,125.6,126.3,125.4,126.0,896.896,2022-07-06 19:44:59.999,85.71428571428581,73.60347985348002,63.227230265022754,0.08844130353282934
2022-07-06 19:45:00,126.2,126.4,125.9,126.2,460.85,2022-07-06 19:59:59.999,90.90909090909079,85.95779220779222,64.82601437944058,0.13700878035540198
2022-07-06 20:00:00,126.1,126.8,126.0,126.6,520.308,2022-07-06 20:14:59.999,92.30769230769218,89.64368964368958,67.83779907413184,0.18480318768133702
2022-07-06 20:15:00,126.6,126.8,126.5,126.5,418.301,2022-07-06 20:29:59.999,88.46153846153855,90.55944055944049,66.30917513103103,0.19727755245969356
2022-07-06 20:30:00,126.6,126.7,125.8,126.0,1035.945,2022-07-06 20:44:59.999,68.00000000000011,82.92307692307695,59.13417168413602,0.16098337104328794
2022-07-06 20:45:00,126.0,126.1,125.3,125.4,1569.936,2022-07-06 20:59:59.999,44.00000000000034,66.82051282051299,51.879610836716154,0.08927593059093047
2022-07-06 21:00:00,125.4,125.5,124.4,124.5,2669.601,2022-07-06 21:14:59.999,4.166666666666445,38.72222222222229,43.29886456705732,-0.02021760908665926
2022-07-06 21:15:00,124.6,124.8,124.2,124.6,237.234,2022-07-06 21:29:59.999,15.38461538461509,21.183760683760614,44.39926575666391,-0.0837911676024776
2022-07-06 21:30:00,124.6,125.5,124.5,125.2,620.144,2022-07-06 21:44:59.999,38.461538461538545,19.337606837606685,50.59466220321676,-0.08315053162722866
2022-07-06 21:45:00,125.1,126.0,125.0,125.7,859.787,2022-07-06 21:59:59.999,57.69230769230782,37.17948717948715,55.08598145692793,-0.04848751527762504
2022-07-06 22:00:00,125.7,125.9,125.4,125.6,537.873,2022-07-06 22:14:59.999,53.84615384615363,49.99999999999999,54.02810615612797,-0.03249710806266845
2022-07-06 22:15:00,125.6,125.8,125.1,125.1,656.927,2022-07-06 22:29:59.999,35.99999999999966,49.17948717948703,48.96482250195932,-0.054501572118156455
2022-07-06 22:30:00,125.2,125.6,125.0,125.2,466.343,2022-07-06 22:44:59.999,52.63157894736866,47.492577597840636,49.974581935700606,-0.06075215663854644
2022-07-06 22:45:00,125.2,125.2,124.7,124.9,598.5,2022-07-06 22:59:59.999,38.888888888889106,42.50682261208579,46.97201031556717,-0.08218944777372877
2022-07-06 23:00:00,124.9,126.3,124.9,126.0,689.421,2022-07-06 23:14:59.999,85.71428571428581,59.07825118351451,57.14032906701624,-0.022489638453487226
2022-07-06 23:15:00,126.0,126.3,125.5,125.6,667.9,2022-07-06 23:29:59.999,61.111111111110894,61.904761904761926,53.14922617639045,-0.010739466399736552
2022-07-06 23:30:00,125.7,125.8,125.3,125.8,407.793,2022-07-06 23:44:59.999,68.74999999999989,71.85846560846552,54.84742070993687,0.008655914225827482
2022-07-06 23:45:00,125.7,125.8,125.2,125.8,318.88,2022-07-06 23:59:59.999,68.74999999999989,66.20370370370354,54.84742070993687,0.019043164227173948
2022-07-07 00:00:00,125.8,126.5,125.7,126.2,535.503,2022-07-07 00:14:59.999,83.33333333333347,73.61111111111107,58.34923428900964,0.04872343796434103
2022-07-07 00:15:00,126.2,126.3,125.8,126.0,470.576,2022-07-07 00:29:59.999,72.22222222222217,74.76851851851849,56.01022232731822,0.05053866735603371
2022-07-07 00:30:00,126.1,126.2,125.5,125.6,400.58,2022-07-07 00:44:59.999,49.9999999999996,68.5185185185184,51.558649396446775,0.021914748854019256
2022-07-07 00:45:00,125.7,126.0,125.4,125.6,234.153,2022-07-07 00:59:59.999,43.749999999999446,55.324074074073735,51.558649396446775,0.0011897926447003992
2022-07-07 01:00:00,125.5,126.0,125.2,126.0,97.153,2022-07-07 01:14:59.999,61.538461538461455,51.762820512820156,55.64691752425903,0.0120265431719348
2022-07-07 01:15:00,126.0,126.1,125.6,125.8,179.16,2022-07-07 01:29:59.999,46.15384615384582,50.48076923076889,53.228016500217564,0.003759470445032914
2022-07-07 01:30:00,125.8,126.1,125.7,126.0,310.79,2022-07-07 01:44:59.999,61.538461538461455,56.41025641025624,55.319616170894484,0.009470361951503137
2022-07-07 01:45:00,126.0,126.1,125.7,125.7,102.253,2022-07-07 01:59:59.999,38.461538461538545,48.717948717948595,51.59264116280052,-0.008287420507654075
2022-07-07 02:00:00,125.7,126.0,125.4,125.9,358.261,2022-07-07 02:14:59.999,63.63636363636422,54.54545454545473,53.82604776704799,-0.00789630022833121
2022-07-07 02:15:00,126.0,126.4,125.8,126.2,567.476,2022-07-07 02:29:59.999,83.33333333333313,61.81041181041195,57.028707280640276,0.010249461160748652
2022-07-07 02:30:00,126.3,126.6,126.2,126.4,651.485,2022-07-07 02:44:59.999,85.71428571428643,77.56132756132791,59.06706333732842,0.032167129859347166
2022-07-07 02:45:00,126.4,126.8,126.1,126.8,1004.454,2022-07-07 02:59:59.999,100.0,89.68253968253985,62.86144735842125,0.06799021394301799
2022-07-07 03:00:00,126.7,126.9,126.5,126.8,330.096,2022-07-07 03:14:59.999,93.33333333333276,93.01587301587305,62.861447358421245,0.08496900875725119
2022-07-07 03:15:00,126.8,126.8,126.1,126.7,614.967,2022-07-07 03:29:59.999,86.66666666666647,93.33333333333307,61.21615233614047,0.08267108371145127
