time,open,high,low,close,volume,%K,%D,rsi,macd,pivot,Kpivot,pointpos,Kpointpos
2022-06-13 05:30:00,152.8,153.0,150.6,151.3,1194.603,64.7887323943663,81.9287308550758,40.29517386160277,0.347116017328319,0,0,,
2022-06-13 05:45:00,151.1,151.2,149.4,149.5,720.833,39.43661971830989,63.3802816901409,36.06897289070137,0.2559164277049839,0,0,,
2022-06-13 06:00:00,149.5,150.8,149.4,150.6,600.084,39.62264150943377,47.94933120736999,40.19684355891414,0.2784253272526902,0,0,,
2022-06-13 06:15:00,150.6,151.6,149.8,149.9,767.951,11.363636363636349,30.14096586379333,38.49353911165234,0.2555181686926167,0,0,,
2022-06-13 06:30:00,149.7,150.1,147.7,147.8,1753.109,1.6393442622954486,17.54187404512185,33.858306823755456,0.11541882893261501,0,0,,
2022-06-13 06:45:00,147.9,149.1,146.2,146.3,2729.617,1.3157894736845057,4.772923366538763,30.98796653500635,-0.05276252528766712,0,1,,0.3157894736845057
2022-06-13 07:00:00,146.2,148.5,146.0,147.7,3558.769,21.794871794871618,8.250001843617186,36.406736597996144,-0.044537316098755664,0,0,,
2022-06-13 07:15:00,147.8,148.9,147.0,147.6,1638.498,22.857142857142776,15.322601375232964,36.18816230828388,-0.02180005575929833,0,0,,
2022-06-13 07:30:00,147.7,149.0,146.6,146.6,1475.06,10.714285714285623,18.455433455433337,33.99050665035179,-0.048545058361524784,0,0,,
2022-06-13 07:45:00,146.5,147.5,146.0,147.2,1757.558,21.428571428571246,18.33333333333321,36.4829172696621,-0.002683661398508619,0,0,,
2022-06-13 08:00:00,147.2,147.8,146.5,147.0,616.406,17.857142857142875,16.666666666666575,35.995030359335786,0.0352338755341961,0,0,,
2022-06-13 08:15:00,147.0,148.7,145.8,146.1,2516.881,6.976744186046143,15.420819490586751,33.80425345198654,0.021431985154475974,0,1,,5.976744186046143
2022-06-13 08:30:00,146.2,146.4,142.2,142.8,3908.058,8.695652173913366,11.176513072367458,27.254196126390966,-0.17727436338442626,0,0,,
2022-06-13 08:45:00,142.8,145.7,142.4,145.3,4487.01,45.58823529411791,20.420210551359137,37.18427860174747,-0.11091223469028266,0,0,,
2022-06-13 09:00:00,145.3,145.4,142.7,144.2,3097.551,29.411764705882305,27.898550724637857,34.92524969706798,-0.11137993046606365,0,0,,
2022-06-13 09:15:00,144.1,144.4,140.8,142.7,2522.921,23.17073170731683,32.723577235772346,32.06455868343585,-0.1789839562610318,0,0,,
2022-06-13 09:30:00,142.5,144.3,142.2,143.3,3207.203,31.645569620253255,28.076022011150794,34.379889560971236,-0.15069878366453793,0,0,,
2022-06-13 09:45:00,143.3,143.3,139.2,139.2,3257.338,0.0,18.272100442523357,27.486238929256174,-0.36339442161705593,0,1,,-1.0
2022-06-13 10:00:00,139.2,142.9,136.2,142.9,5318.492,53.600000000000136,28.41518987341779,39.31248013576089,-0.21737627907151325,1,2,136.19899999999998,54.600000000000136
2022-06-13 10:15:00,142.9,143.2,138.4,140.2,9635.741,39.215686274509736,30.938562091503286,34.846359611042374,-0.26211540458861915,0,0,,
2022-06-13 10:30:00,140.3,140.3,137.3,138.5,3199.565,24.210526315789593,39.008737530099815,32.354068668845244,-0.35965711341231543,0,0,,
2022-06-13 10:45:00,138.3,141.1,137.5,140.5,3012.139,46.739130434782645,36.72178100836066,37.974591494138615,-0.24823607350197463,0,0,,
2022-06-13 11:00:00,140.4,141.8,139.1,139.1,2327.798,35.36585365853658,35.43850346970294,35.73624810452026,-0.22809638274852917,0,0,,
2022-06-13 11:15:00,139.1,140.8,138.4,140.5,1128.27,53.08641975308641,45.06380128213521,39.57204981637737,-0.08701649261667832,0,0,,
2022-06-13 11:30:00,140.6,141.1,139.4,140.1,1784.1,54.929577464788636,47.7939502921372,38.85838956554609,0.007797263836907931,0,2,,55.929577464788636
2022-06-13 11:45:00,139.9,139.9,137.1,137.2,2469.586,14.285714285714286,40.76723716786311,34.062180582746876,-0.0909199208463729,0,0,,
2022-06-13 12:00:00,137.4,138.1,136.2,137.5,2542.25,18.571428571428733,29.262240107310546,34.95656598557811,-0.10133988306604191,0,0,,
2022-06-13 12:15:00,137.6,137.8,135.0,135.1,3405.633,1.4705882352940316,11.442577030812345,31.298976742389613,-0.2279473434244741,1,1,134.999,0.4705882352940316
2022-06-13 12:30:00,135.1,138.6,135.1,137.5,3695.7,36.76470588235288,18.935574229691877,38.256319020143025,-0.11389757998000416,0,0,,
2022-06-13 12:45:00,137.5,138.2,136.6,138.2,1704.621,47.05882352941152,28.43137254901947,40.15978360580273,0.036782359114705176,0,0,,
2022-06-13 13:00:00,138.2,141.4,137.1,141.2,3454.972,96.87499999999973,60.23284313725471,47.61360068752789,0.349219283612316,0,2,,97.87499999999973
2022-06-13 13:15:00,141.3,141.5,139.2,140.3,1665.196,81.53846153846172,75.15742835595766,45.77160889004392,0.49697906267117764,0,0,,
2022-06-13 13:30:00,140.3,141.3,139.3,139.7,1165.566,72.30769230769214,83.57371794871786,44.53466976390388,0.5517891688486927,0,0,,
2022-06-13 13:45:00,139.7,140.5,137.9,138.1,1439.284,47.69230769230761,67.17948717948714,41.327344090924534,0.48039168151441913,0,0,,
2022-06-13 14:00:00,138.1,139.7,137.5,138.5,1228.217,53.84615384615385,57.948717948717864,42.44334629633883,0.4601729116990785,0,0,,
2022-06-13 14:15:00,138.5,138.7,137.2,138.3,756.886,50.00000000000022,50.512820512820554,42.0130494156811,0.43375244641194133,0,0,,
2022-06-13 14:30:00,138.4,142.8,138.3,141.1,4055.809,72.58064516129012,58.80893300248139,49.70130814627747,0.5952942648865682,0,0,,
2022-06-13 14:45:00,141.5,143.7,141.2,142.3,2978.126,78.78787878787911,67.12284131638982,52.60177367179439,0.7627138541752343,2,2,143.701,79.78787878787911
2022-06-13 15:00:00,142.1,143.0,140.6,141.2,1542.273,61.53846153846154,70.96899516254358,49.768665629446616,0.7765220988850978,0,0,,
2022-06-13 15:15:00,141.1,141.4,137.4,139.8,2283.245,40.00000000000035,60.10878010878033,46.347243264650835,0.6724107276716058,0,0,,
2022-06-13 15:30:00,139.9,140.6,138.4,138.9,1694.824,26.153846153846416,42.56410256410276,44.24161906975681,0.5302235876405592,0,1,,25.153846153846416
2022-06-13 15:45:00,138.8,139.6,137.1,139.1,3372.534,30.30303030303033,32.15229215229236,44.841331292237186,0.44061592158845686,1,0,137.099,
2022-06-13 16:00:00,139.0,141.7,138.7,141.5,2944.724,66.66666666666681,41.04118104118118,51.57250338904246,0.5280560407028565,0,0,,
2022-06-13 16:15:00,141.4,143.6,140.1,140.6,5048.714,53.030303030303074,50.000000000000064,49.150255162363244,0.5100806889123697,0,0,,
2022-06-13 16:30:00,140.5,142.7,140.4,142.6,2403.672,83.3333333333334,67.67676767676777,54.28832218671373,0.6108839078419028,0,0,,
2022-06-13 16:45:00,142.5,142.7,139.1,140.7,5078.293,55.384615384615294,63.91608391608392,49.20201946713442,0.530569745585746,0,0,,
2022-06-13 17:00:00,140.7,145.2,139.7,144.9,2795.128,96.2962962962965,78.33808167141505,58.46569098902793,0.7290233922418524,0,2,,97.2962962962965
2022-06-13 17:15:00,144.8,146.6,144.0,145.6,2494.5,89.47368421052632,80.38486529714602,59.782096114848855,0.8667766176683894,0,0,,
2022-06-13 17:30:00,145.5,147.1,144.1,144.3,2282.031,72.00000000000017,85.92332683560765,56.21847416839687,0.8296518564496839,2,0,147.101,
2022-06-13 17:45:00,144.2,145.3,144.1,144.9,2757.206,73.80952380952397,78.42773600668347,57.47833712811311,0.8042257193315643,0,0,,
2022-06-13 18:00:00,144.7,144.9,142.3,142.5,1908.587,42.50000000000007,62.7698412698414,51.13918866728762,0.5941789487366425,0,1,,41.50000000000007
2022-06-13 18:15:00,142.6,143.1,142.0,142.5,720.852,42.50000000000007,52.93650793650803,51.13918866728762,0.4312346797230717,0,1,,41.50000000000007
2022-06-13 18:30:00,142.5,143.5,141.6,143.5,1401.753,55.00000000000007,46.66666666666672,53.61145688520827,0.3691899467607038,1,0,141.599,
2022-06-13 18:45:00,143.3,145.1,142.8,144.9,1240.337,70.27027027027044,55.923423423423515,56.89944678874597,0.39832518263128075,0,0,,
2022-06-13 19:00:00,144.9,146.2,144.5,146.2,830.456,83.63636363636353,69.63554463554466,59.752185802219415,0.47579330926287056,0,0,,
2022-06-13 19:15:00,146.1,146.7,145.2,146.2,526.003,83.63636363636353,79.18099918099917,59.75218580221941,0.4954471560938727,2,0,146.701,
2022-06-13 19:30:00,146.2,146.4,145.0,146.0,608.203,86.27450980392177,84.51574569221627,59.05477252992054,0.46394108821638025,0,2,,87.27450980392177
2022-06-13 19:45:00,145.9,146.3,142.0,143.0,2456.436,27.450980392157003,65.7872846108141,49.6866589353831,0.22227370279615,0,0,,
2022-06-13 20:00:00,142.9,143.9,142.5,142.8,1231.747,23.529411764706243,45.75163398692833,49.127143484246744,0.039732730681002915,0,0,,
2022-06-13 20:15:00,142.8,143.9,141.2,141.8,4779.882,10.909090909091322,20.629827688651513,46.31859238415425,-0.147324541634981,0,0,,
2022-06-13 20:30:00,141.6,142.9,140.6,141.1,5362.671,8.196721311475418,14.211741328424317,44.40489024753837,-0.307925610532943,0,1,,7.196721311475418
2022-06-13 20:45:00,141.1,141.8,139.4,140.3,5656.329,12.328767123287777,10.478193114618163,42.256142343086914,-0.44920541188641516,1,0,139.399,
2022-06-13 21:00:00,140.4,142.6,140.4,142.4,993.958,41.095890410959,20.54045961524072,49.204665101564714,-0.38487384134756825,0,0,,
2022-06-13 21:15:00,142.4,144.2,142.4,144.0,1453.839,65.71428571428564,39.71298108284413,53.769266370935654,-0.22607304006378254,0,2,,66.71428571428564
2022-06-13 21:30:00,144.0,144.6,142.8,143.0,593.812,52.17391304347814,52.994696389574244,50.70255060049151,-0.1817960152691182,2,0,144.601,
2022-06-13 21:45:00,143.1,143.5,141.1,141.2,527.641,34.615384615384365,50.83452779104937,45.65495531476684,-0.2622611308494388,0,0,,
2022-06-13 22:00:00,141.2,141.6,140.3,141.1,1457.352,32.692307692307544,39.82720178372333,45.38463681926664,-0.3076063143817126,0,0,,
2022-06-13 22:15:00,140.9,141.3,139.8,139.8,4649.745,7.692307692307819,24.999999999999897,41.91056057842279,-0.4044420350106841,0,0,,
2022-06-13 22:30:00,139.9,139.9,138.1,138.8,1837.637,10.769230769231031,17.05128205128212,39.41140263835697,-0.5084076339122322,0,0,,
2022-06-13 22:45:00,138.7,139.6,138.0,138.3,5817.878,4.545454545454722,7.668997668997843,38.18531558846162,-0.5783244581501245,0,1,,3.5454545454547217
2022-06-13 23:00:00,138.3,138.4,134.8,135.6,7945.885,8.16326530612229,7.825983540269334,32.335325912287274,-0.7623157565803041,0,0,,
2022-06-13 23:15:00,135.6,135.7,132.7,134.5,6191.779,15.126050420168156,9.278256757248375,30.298765692571763,-0.9043158636313797,0,0,,
2022-06-13 23:30:00,134.5,135.3,132.9,133.3,1970.172,5.5555555555557605,9.614957093948721,28.21131337825308,-1.0168734727791826,0,0,,
2022-06-13 23:45:00,133.3,133.4,130.1,130.8,7596.077,6.086956521739279,8.92285416582105,24.4344020549144,-1.1857219413991409,0,0,,
2022-06-14 00:00:00,130.8,131.7,130.5,130.7,4357.143,5.357142857142798,5.666551644812599,24.294294212750103,-1.2251362211534484,0,0,,
2022-06-14 00:15:00,130.7,132.0,127.8,130.3,7482.556,20.661157024793493,10.70175213455851,23.7086784603798,-1.197710463087685,0,0,,
2022-06-14 00:30:00,130.3,130.9,129.0,130.5,1658.674,22.88135593220342,16.29988527137989,24.686225278036474,-1.0888079450718213,0,0,,
2022-06-14 00:45:00,130.6,132.8,130.3,132.8,1660.809,47.16981132075481,30.23744142591723,35.000833556499316,-0.7980475147665747,0,0,,
2022-06-14 01:00:00,132.7,134.3,131.9,134.0,1701.116,78.48101265822797,49.51072663706206,39.64521742008608,-0.4769247289118268,0,0,,
