OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,XMR-QuoteAssetVolume,XMR-NumberOfTrades,XMR-TBBAV,XMR-TBQAV,XMR-ignore
2022-06-20 15:00:00,113.1,116.4,113.0,116.0,8361.731,2022-06-20 15:59:59.999,963364.0464,2147.0,3837.752,442076.0347,0.0
2022-06-20 16:00:00,116.0,116.7,113.8,116.5,10769.163,2022-06-20 16:59:59.999,1236918.1693,3137.0,5506.415,632573.3518,0.0
2022-06-20 17:00:00,116.5,116.8,114.8,115.8,6542.736,2022-06-20 17:59:59.999,757779.1494,2607.0,2523.673,292343.9196,0.0
2022-06-20 18:00:00,115.7,116.7,114.3,114.5,5831.875,2022-06-20 18:59:59.999,674211.6263,1993.0,2394.6,277032.0914,0.0
2022-06-20 19:00:00,114.4,114.9,113.4,114.3,3679.021,2022-06-20 19:59:59.999,419637.1578,1570.0,2140.494,244310.8791,0.0
2022-06-20 20:00:00,114.3,114.9,113.3,114.0,4094.203,2022-06-20 20:59:59.999,467307.5244,1412.0,1940.236,221343.3207,0.0
2022-06-20 21:00:00,114.1,115.9,113.3,115.8,3623.826,2022-06-20 21:59:59.999,416388.3241,1383.0,2239.341,257413.289,0.0
2022-06-20 22:00:00,115.8,116.0,114.0,114.7,2592.206,2022-06-20 22:59:59.999,297817.1743,1389.0,1033.993,118903.287,0.0
2022-06-20 23:00:00,114.8,116.6,114.0,116.4,3600.835,2022-06-20 23:59:59.999,414939.1948,2067.0,2742.267,316039.8369,0.0
2022-06-21 00:00:00,116.4,118.0,115.6,117.3,3431.146,2022-06-21 00:59:59.999,401416.2774,1543.0,1763.889,206316.6937,0.0
2022-06-21 01:00:00,117.2,118.0,115.7,117.7,3731.804,2022-06-21 01:59:59.999,436467.5175,1555.0,1982.156,231884.7259,0.0
2022-06-21 02:00:00,117.9,119.0,116.8,118.0,2280.374,2022-06-21 02:59:59.999,269118.5898,1297.0,1434.398,169263.5284,0.0
2022-06-21 03:00:00,118.0,118.1,116.0,116.9,3609.271,2022-06-21 03:59:59.999,421791.6146,1200.0,1093.835,127918.2644,0.0
2022-06-21 04:00:00,116.8,118.6,116.5,118.5,1635.539,2022-06-21 04:59:59.999,192154.2873,1028.0,730.726,85884.9916,0.0
2022-06-21 05:00:00,118.4,119.3,117.9,119.0,2647.566,2022-06-21 05:59:59.999,314116.5888,1151.0,1475.302,175135.8376,0.0
2022-06-21 06:00:00,119.0,121.2,119.0,120.8,2882.352,2022-06-21 06:59:59.999,346183.9191,1332.0,1574.238,189128.5705,0.0
2022-06-21 07:00:00,120.9,122.5,120.9,121.8,2989.442,2022-06-21 07:59:59.999,363886.3639,1770.0,1773.932,216013.8546,0.0
2022-06-21 08:00:00,121.8,122.0,119.1,119.8,4647.078,2022-06-21 08:59:59.999,559932.9582,1737.0,1923.164,231850.3469,0.0
2022-06-21 09:00:00,119.8,121.9,119.4,121.6,4748.392,2022-06-21 09:59:59.999,574920.8742,1919.0,2013.936,243770.5624,0.0
2022-06-21 10:00:00,121.5,122.0,120.6,122.0,6997.622,2022-06-21 10:59:59.999,850021.4304,2013.0,4624.485,562290.6805,0.0
2022-06-21 11:00:00,122.0,123.5,121.5,123.5,5859.507,2022-06-21 11:59:59.999,716584.464,1888.0,4414.541,539693.8598,0.0
2022-06-21 12:00:00,123.5,124.4,121.0,121.4,10778.077,2022-06-21 12:59:59.999,1328530.2225,3130.0,5780.577,713298.5144,0.0
2022-06-21 13:00:00,121.3,122.3,120.9,121.5,7087.551,2022-06-21 13:59:59.999,860819.8621,2283.0,3530.925,429252.4054,0.0
2022-06-21 14:00:00,121.5,123.6,120.1,123.5,11138.941,2022-06-21 14:59:59.999,1354444.0716,3060.0,4043.847,493187.5536,0.0
2022-06-21 15:00:00,123.5,125.4,122.2,123.7,6738.284,2022-06-21 15:59:59.999,834345.8969,2293.0,2529.613,313488.4788,0.0
2022-06-21 16:00:00,123.8,124.6,123.0,123.5,3881.631,2022-06-21 16:59:59.999,480138.0035,1413.0,2080.174,257448.9919,0.0
2022-06-21 17:00:00,123.6,124.1,122.4,122.6,3931.046,2022-06-21 17:59:59.999,484944.1787,1453.0,1376.648,169952.1752,0.0
2022-06-21 18:00:00,122.5,124.5,121.8,122.1,7767.883,2022-06-21 18:59:59.999,955885.5685,2472.0,4020.622,495148.7131,0.0
2022-06-21 19:00:00,122.0,122.0,120.8,120.9,3354.694,2022-06-21 19:59:59.999,406654.5618,1272.0,753.826,91468.9437,0.0
2022-06-21 20:00:00,120.8,122.3,119.3,119.6,4138.125,2022-06-21 20:59:59.999,500396.951,1556.0,1728.89,209487.9759,0.0
2022-06-21 21:00:00,119.6,119.8,117.9,119.8,4000.542,2022-06-21 21:59:59.999,475617.2501,1563.0,1989.387,236940.7512,0.0
2022-06-21 22:00:00,119.7,120.7,119.0,119.8,4007.09,2022-06-21 22:59:59.999,480531.8001,1144.0,2010.662,241288.6292,0.0
2022-06-21 23:00:00,119.9,120.9,119.1,120.7,2216.528,2022-06-21 23:59:59.999,265545.4148,841.0,946.895,113538.6285,0.0
2022-06-22 00:00:00,120.6,120.9,118.1,119.0,2574.492,2022-06-22 00:59:59.999,306374.7389,1073.0,900.715,107192.0905,0.0
2022-06-22 01:00:00,118.9,118.9,116.4,117.4,3018.797,2022-06-22 01:59:59.999,354772.2661,1319.0,1446.373,170077.9578,0.0
2022-06-22 02:00:00,117.4,118.4,116.1,116.1,2114.449,2022-06-22 02:59:59.999,248111.6799,949.0,1110.191,130230.7154,0.0
2022-06-22 03:00:00,116.2,116.5,114.5,114.6,3577.947,2022-06-22 03:59:59.999,412330.1098,1356.0,1785.668,205678.6594,0.0
2022-06-22 04:00:00,114.7,115.2,113.5,113.9,4175.411,2022-06-22 04:59:59.999,477779.8881,1039.0,806.46,92229.7414,0.0
2022-06-22 05:00:00,113.8,115.1,113.4,114.7,1881.511,2022-06-22 05:59:59.999,215010.3241,759.0,948.119,108460.6094,0.0
2022-06-22 06:00:00,114.7,115.7,114.4,114.4,1604.527,2022-06-22 06:59:59.999,184695.4158,644.0,601.844,69272.0387,0.0
2022-06-22 07:00:00,114.5,115.0,112.6,113.3,3055.181,2022-06-22 07:59:59.999,346968.3979,1194.0,1608.845,182810.3193,0.0
2022-06-22 08:00:00,113.3,114.4,112.1,112.9,3478.783,2022-06-22 08:59:59.999,394953.059,1082.0,2067.167,234843.5764,0.0
2022-06-22 09:00:00,113.0,113.8,112.2,113.6,2711.81,2022-06-22 09:59:59.999,306837.1447,860.0,879.83,99561.1968,0.0
2022-06-22 10:00:00,113.6,114.8,113.1,114.6,4381.071,2022-06-22 10:59:59.999,498440.9666,1269.0,1306.549,149059.1241,0.0
2022-06-22 11:00:00,114.6,115.5,114.3,115.3,2887.119,2022-06-22 11:59:59.999,331979.0023,979.0,1820.205,209380.6514,0.0
2022-06-22 12:00:00,115.3,116.7,115.2,115.9,3763.194,2022-06-22 12:59:59.999,436336.8464,1326.0,2580.548,299231.328,0.0
2022-06-22 13:00:00,116.0,116.4,113.6,115.2,7272.346,2022-06-22 13:59:59.999,836403.3023,1843.0,2034.876,234652.3478,0.0
2022-06-22 14:00:00,115.2,117.8,114.7,117.6,8098.676,2022-06-22 14:59:59.999,944036.502,2387.0,4782.105,557039.0163,0.0
2022-06-22 15:00:00,117.6,118.4,116.4,116.8,5673.669,2022-06-22 15:59:59.999,665238.4926,1759.0,2228.127,261187.1917,0.0
2022-06-22 16:00:00,116.8,116.8,114.4,114.5,3844.318,2022-06-22 16:59:59.999,444087.801,1633.0,1465.432,169468.0878,0.0
2022-06-22 17:00:00,114.5,115.3,113.3,115.1,3652.14,2022-06-22 17:59:59.999,417672.3069,1515.0,2223.546,254545.0242,0.0
2022-06-22 18:00:00,115.2,115.5,114.1,115.0,2461.671,2022-06-22 18:59:59.999,282506.7044,1328.0,848.822,97504.548,0.0
2022-06-22 19:00:00,115.1,115.7,114.7,115.1,2708.613,2022-06-22 19:59:59.999,311812.1464,862.0,907.136,104485.5836,0.0
2022-06-22 20:00:00,115.2,115.3,113.1,113.9,2046.35,2022-06-22 20:59:59.999,233950.9261,911.0,817.159,93355.7194,0.0
2022-06-22 21:00:00,114.1,114.5,111.8,112.1,2313.596,2022-06-22 21:59:59.999,261572.0428,1222.0,1093.31,123581.5071,0.0
2022-06-22 22:00:00,112.2,112.9,111.6,112.7,1372.203,2022-06-22 22:59:59.999,154052.8952,808.0,755.834,84869.018,0.0
2022-06-22 23:00:00,112.8,113.3,112.2,113.1,1077.697,2022-06-22 23:59:59.999,121573.9672,716.0,641.115,72348.7502,0.0
2022-06-23 00:00:00,113.0,113.3,110.9,111.2,1789.828,2022-06-23 00:59:59.999,200498.5591,1029.0,1126.337,126201.1143,0.0
2022-06-23 01:00:00,111.2,114.3,110.7,113.8,3182.382,2022-06-23 01:59:59.999,359695.6432,1684.0,1624.862,183389.5858,0.0
2022-06-23 02:00:00,113.9,115.2,113.4,114.1,1933.253,2022-06-23 02:59:59.999,220835.7383,912.0,1233.001,140775.7479,0.0
2022-06-23 03:00:00,114.0,114.9,113.8,114.5,1621.524,2022-06-23 03:59:59.999,185532.8552,596.0,850.651,97268.9424,0.0
2022-06-23 04:00:00,114.4,114.5,113.6,114.0,1948.134,2022-06-23 04:59:59.999,222200.1938,908.0,732.67,83565.3159,0.0
2022-06-23 05:00:00,114.0,115.5,113.6,115.3,1024.731,2022-06-23 05:59:59.999,117407.9176,568.0,688.277,78868.946,0.0
2022-06-23 06:00:00,115.3,115.7,114.6,114.8,981.499,2022-06-23 06:59:59.999,113063.9914,546.0,364.127,41949.186,0.0
2022-06-23 07:00:00,114.8,117.1,114.8,116.5,2689.905,2022-06-23 07:59:59.999,312311.4061,1296.0,1615.083,187713.0162,0.0
2022-06-23 08:00:00,116.5,117.6,116.2,116.3,2434.626,2022-06-23 08:59:59.999,284615.6902,1015.0,1124.24,131414.3978,0.0
2022-06-23 09:00:00,116.2,117.3,116.1,116.9,2038.182,2022-06-23 09:59:59.999,237574.1299,841.0,1133.021,132118.5965,0.0
2022-06-23 10:00:00,116.9,118.0,116.5,117.7,2835.121,2022-06-23 10:59:59.999,332312.2889,982.0,1636.169,191947.4989,0.0
2022-06-23 11:00:00,117.7,118.7,117.4,118.6,3188.349,2022-06-23 11:59:59.999,376448.2938,1098.0,1895.235,223805.0495,0.0
2022-06-23 12:00:00,118.6,118.9,117.6,117.8,3298.526,2022-06-23 12:59:59.999,389822.6125,1003.0,1150.736,136089.161,0.0
2022-06-23 13:00:00,117.8,119.5,117.6,118.9,6243.72,2022-06-23 13:59:59.999,740168.3589,1735.0,4292.955,509474.1439,0.0
2022-06-23 14:00:00,119.0,119.6,117.5,118.0,5474.11,2022-06-23 14:59:59.999,647743.2761,1766.0,3089.632,365958.1185,0.0
2022-06-23 15:00:00,118.1,119.7,117.4,119.7,3117.679,2022-06-23 15:59:59.999,368258.6028,1218.0,1650.946,194953.336,0.0
2022-06-23 16:00:00,119.6,119.9,117.2,118.2,3250.848,2022-06-23 16:59:59.999,384953.6893,1317.0,1360.202,161266.2776,0.0
2022-06-23 17:00:00,118.2,118.2,117.1,117.4,2364.344,2022-06-23 17:59:59.999,278070.7504,748.0,1053.565,123951.912,0.0
2022-06-23 18:00:00,117.3,118.5,116.8,118.1,1160.912,2022-06-23 18:59:59.999,136575.7073,567.0,574.211,67578.4097,0.0
2022-06-23 19:00:00,118.1,119.2,118.0,118.8,2226.115,2022-06-23 19:59:59.999,264028.1404,869.0,891.93,105801.4138,0.0
2022-06-23 20:00:00,118.6,121.0,118.5,120.7,3062.388,2022-06-23 20:59:59.999,367077.1524,1372.0,1957.461,234723.09,0.0
2022-06-23 21:00:00,120.7,121.4,119.7,120.7,1911.807,2022-06-23 21:59:59.999,231006.3344,1038.0,1011.371,122201.5729,0.0
2022-06-23 22:00:00,120.6,120.8,119.6,119.6,1621.343,2022-06-23 22:59:59.999,194704.7052,626.0,482.547,58097.5619,0.0
2022-06-23 23:00:00,119.7,122.6,119.7,122.1,2265.164,2022-06-23 23:59:59.999,275285.1199,1188.0,1135.493,137895.3513,0.0
2022-06-24 00:00:00,122.0,123.0,121.9,122.7,1755.975,2022-06-24 00:59:59.999,215225.2022,755.0,929.83,113985.9868,0.0
2022-06-24 01:00:00,122.7,124.4,122.5,123.4,4393.514,2022-06-24 01:59:59.999,543865.3937,1684.0,1612.629,199569.1218,0.0
2022-06-24 02:00:00,123.3,125.0,123.0,124.0,1843.463,2022-06-24 02:59:59.999,229126.2675,813.0,1088.467,135375.6791,0.0
2022-06-24 03:00:00,124.0,125.8,123.5,124.2,2479.357,2022-06-24 03:59:59.999,309467.6181,1367.0,1097.172,137056.9204,0.0
2022-06-24 04:00:00,124.1,125.1,124.0,124.7,2506.707,2022-06-24 04:59:59.999,312284.7613,733.0,1952.6,243320.736,0.0
2022-06-24 05:00:00,124.8,125.6,123.4,123.7,1524.65,2022-06-24 05:59:59.999,189820.2916,657.0,539.601,67263.5925,0.0
2022-06-24 06:00:00,123.7,125.2,123.4,123.6,2570.528,2022-06-24 06:59:59.999,319400.995,791.0,1478.7,184033.7512,0.0
2022-06-24 07:00:00,123.6,123.9,122.6,123.1,3892.412,2022-06-24 07:59:59.999,479737.1591,1065.0,1413.061,174217.1939,0.0
2022-06-24 08:00:00,123.2,124.5,122.6,123.9,3287.212,2022-06-24 08:59:59.999,406964.7023,878.0,2020.701,250300.7393,0.0
2022-06-24 09:00:00,123.8,125.8,123.7,125.6,2038.695,2022-06-24 09:59:59.999,254301.8742,843.0,1081.669,135092.0155,0.0
2022-06-24 10:00:00,125.6,125.8,124.5,124.8,2944.6,2022-06-24 10:59:59.999,369105.2701,1189.0,1473.639,184786.4869,0.0
2022-06-24 11:00:00,124.8,125.6,124.4,125.4,2876.447,2022-06-24 11:59:59.999,359177.5399,1136.0,1516.254,189344.2774,0.0
2022-06-24 12:00:00,125.4,127.8,125.1,126.2,7804.839,2022-06-24 12:59:59.999,989441.2554,2825.0,3774.357,478353.8419,0.0
2022-06-24 13:00:00,126.2,127.3,125.4,125.7,7015.385,2022-06-24 13:59:59.999,886660.7157,2444.0,2355.995,298167.3171,0.0
2022-06-24 14:00:00,125.8,127.5,125.7,126.5,3529.983,2022-06-24 14:59:59.999,447689.4302,1233.0,1987.575,251887.9423,0.0
2022-06-24 15:00:00,126.6,127.5,125.0,125.7,3322.84,2022-06-24 15:59:59.999,420178.7734,1231.0,1125.12,142390.9687,0.0
2022-06-24 16:00:00,125.9,125.9,124.0,125.0,2378.36,2022-06-24 16:59:59.999,296843.3811,1145.0,1058.778,132198.4051,0.0
2022-06-24 17:00:00,125.0,126.0,123.7,125.9,3953.511,2022-06-24 17:59:59.999,494385.8286,1128.0,2196.072,274870.7515,0.0
2022-06-24 18:00:00,125.9,128.2,125.8,126.4,6756.574,2022-06-24 18:59:59.999,860582.9022,2269.0,3348.328,426506.626,0.0
2022-06-24 19:00:00,126.4,128.2,126.1,128.1,2042.48,2022-06-24 19:59:59.999,259460.7314,860.0,1221.689,155297.0664,0.0
2022-06-24 20:00:00,128.1,128.4,127.4,128.0,2268.231,2022-06-24 20:59:59.999,290148.8179,731.0,1241.075,158714.1249,0.0
2022-06-24 21:00:00,128.2,128.9,127.0,127.2,2978.324,2022-06-24 21:59:59.999,380823.0026,1325.0,1025.662,131271.7812,0.0
2022-06-24 22:00:00,127.3,127.7,126.9,127.1,2891.468,2022-06-24 22:59:59.999,368032.9796,1268.0,606.223,77180.4015,0.0
2022-06-24 23:00:00,127.2,128.4,126.7,126.9,3540.182,2022-06-24 23:59:59.999,451742.9063,1478.0,1613.657,205806.1205,0.0
2022-06-25 00:00:00,127.1,128.0,126.3,126.6,1938.551,2022-06-25 00:59:59.999,246206.8553,969.0,1057.623,134235.1843,0.0
2022-06-25 01:00:00,126.6,127.1,125.3,126.8,2183.579,2022-06-25 01:59:59.999,275386.1393,1086.0,929.464,117249.5361,0.0
2022-06-25 02:00:00,126.7,127.2,125.8,126.6,5740.92,2022-06-25 02:59:59.999,726782.3531,1600.0,2124.458,269016.0411,0.0
2022-06-25 03:00:00,126.7,126.7,124.3,124.5,1376.135,2022-06-25 03:59:59.999,172395.9714,893.0,582.877,72994.3139,0.0
2022-06-25 04:00:00,124.5,125.8,124.4,125.5,814.43,2022-06-25 04:59:59.999,101935.5424,500.0,387.745,48556.3974,0.0
2022-06-25 05:00:00,125.7,126.2,125.1,125.9,770.844,2022-06-25 05:59:59.999,96795.0929,405.0,507.231,63670.0903,0.0
2022-06-25 06:00:00,125.9,126.7,125.4,126.0,1164.378,2022-06-25 06:59:59.999,147013.0471,546.0,707.34,89305.6727,0.0
2022-06-25 07:00:00,125.7,126.0,125.0,125.7,1212.029,2022-06-25 07:59:59.999,152200.5776,414.0,569.014,71475.8903,0.0
2022-06-25 08:00:00,125.7,127.5,125.7,127.2,1801.651,2022-06-25 08:59:59.999,228661.3375,714.0,1230.612,156247.3752,0.0
2022-06-25 09:00:00,127.1,127.7,125.8,125.9,1239.429,2022-06-25 09:59:59.999,156781.6104,561.0,469.165,59335.7555,0.0
2022-06-25 10:00:00,125.8,127.0,125.7,126.9,1084.0,2022-06-25 10:59:59.999,137184.4639,528.0,680.87,86203.0563,0.0
2022-06-25 11:00:00,126.8,127.0,126.4,126.5,1356.583,2022-06-25 11:59:59.999,171879.4856,551.0,790.179,100169.1953,0.0
2022-06-25 12:00:00,126.5,126.8,125.3,125.5,2941.334,2022-06-25 12:59:59.999,370684.2185,754.0,1914.421,241018.1045,0.0
2022-06-25 13:00:00,125.5,125.8,121.6,122.4,4504.499,2022-06-25 13:59:59.999,553879.1794,2171.0,1934.704,237718.9006,0.0
2022-06-25 14:00:00,122.4,123.4,121.7,122.5,1874.605,2022-06-25 14:59:59.999,230042.5293,754.0,1164.761,142894.8325,0.0
2022-06-25 15:00:00,122.6,123.4,122.4,122.5,1911.15,2022-06-25 15:59:59.999,234969.5857,633.0,1554.403,191105.4346,0.0
2022-06-25 16:00:00,122.6,122.9,121.1,121.1,8152.939,2022-06-25 16:59:59.999,994966.0575,1382.0,2362.558,288597.9193,0.0
2022-06-25 17:00:00,121.1,122.8,121.0,122.1,3257.394,2022-06-25 17:59:59.999,397131.3594,1072.0,1961.873,239393.0281,0.0
2022-06-25 18:00:00,122.1,122.9,121.5,122.7,937.55,2022-06-25 18:59:59.999,114661.0948,555.0,362.821,44414.4555,0.0
2022-06-25 19:00:00,122.6,123.8,122.2,123.8,1092.615,2022-06-25 19:59:59.999,134202.1105,554.0,397.029,48839.3606,0.0
2022-06-25 20:00:00,123.8,124.9,123.6,124.8,3879.418,2022-06-25 20:59:59.999,481917.4975,1213.0,1634.058,202982.1854,0.0
2022-06-25 21:00:00,124.8,125.0,123.8,125.0,2265.158,2022-06-25 21:59:59.999,281785.4149,1033.0,845.418,105311.1022,0.0
2022-06-25 22:00:00,125.0,128.0,124.8,127.9,3280.44,2022-06-25 22:59:59.999,415361.7774,1527.0,1670.795,211295.3923,0.0
2022-06-25 23:00:00,128.0,128.3,127.2,127.5,2392.336,2022-06-25 23:59:59.999,305239.1807,955.0,1767.217,225451.3251,0.0
2022-06-26 00:00:00,127.5,128.1,127.3,127.4,1121.892,2022-06-26 00:59:59.999,143230.7127,404.0,689.897,88102.354,0.0
2022-06-26 01:00:00,127.4,128.1,126.8,127.2,790.103,2022-06-26 01:59:59.999,100616.291,455.0,450.556,57418.3419,0.0
2022-06-26 02:00:00,127.4,127.8,125.9,126.8,3827.654,2022-06-26 02:59:59.999,484222.0005,780.0,2146.041,271387.0755,0.0
2022-06-26 03:00:00,126.8,127.7,126.1,127.5,4061.766,2022-06-26 03:59:59.999,516558.0999,996.0,2772.932,352804.7224,0.0
2022-06-26 04:00:00,127.5,129.0,127.5,128.4,4236.762,2022-06-26 04:59:59.999,543400.4019,1075.0,2523.841,323625.7192,0.0
2022-06-26 05:00:00,128.4,130.4,128.3,130.2,3359.299,2022-06-26 05:59:59.999,435116.2185,1538.0,2377.095,308026.8483,0.0
2022-06-26 06:00:00,130.2,130.8,129.7,130.6,2050.544,2022-06-26 06:59:59.999,267288.2577,1028.0,1245.818,162437.0868,0.0
2022-06-26 07:00:00,130.6,131.3,129.8,130.9,2314.047,2022-06-26 07:59:59.999,302837.2945,1075.0,956.585,125077.6329,0.0
2022-06-26 08:00:00,130.9,131.3,130.3,130.8,1746.235,2022-06-26 08:59:59.999,228600.55,713.0,1267.173,165959.2082,0.0
2022-06-26 09:00:00,130.8,131.0,129.8,130.3,2492.974,2022-06-26 09:59:59.999,325165.5983,841.0,720.545,93995.6595,0.0
2022-06-26 10:00:00,130.5,130.9,129.9,130.6,3292.931,2022-06-26 10:59:59.999,429458.7267,850.0,2046.36,267045.9375,0.0
2022-06-26 11:00:00,130.7,130.9,129.9,130.3,2190.915,2022-06-26 11:59:59.999,285518.3881,641.0,648.432,84584.9944,0.0
2022-06-26 12:00:00,130.3,132.6,130.1,132.5,7587.348,2022-06-26 12:59:59.999,997726.1017,2364.0,5743.541,755012.8062,0.0
2022-06-26 13:00:00,132.5,134.2,130.5,130.9,7041.893,2022-06-26 13:59:59.999,936371.7003,3051.0,3483.703,463785.0263,0.0
2022-06-26 14:00:00,130.9,131.2,128.9,130.3,4223.252,2022-06-26 14:59:59.999,548135.4962,2055.0,2389.12,310184.3057,0.0
2022-06-26 15:00:00,130.3,131.3,130.0,130.3,1339.728,2022-06-26 15:59:59.999,174752.1808,817.0,653.269,85234.9283,0.0
2022-06-26 16:00:00,130.3,130.8,128.7,130.6,1940.056,2022-06-26 16:59:59.999,251430.7607,1222.0,1194.87,154924.8785,0.0
2022-06-26 17:00:00,130.5,130.9,129.6,130.2,2010.726,2022-06-26 17:59:59.999,262102.7231,945.0,918.483,119874.1681,0.0
