OpenTime,XMR-USD_Open,XMR-USD_High,XMR-USD_Low,XMR-USD_Close,XMR-USD_Volume,CloseTime,XMR-QuoteAssetVolume,XMR-NumberOfTrades,XMR-TBBAV,XMR-TBQAV,XMR-ignore,LTC-USD_Open,LTC-USD_High,LTC-USD_Low,LTC-USD_Close,LTC-USD_Volume,LTC-QuoteAssetVolume,LTC-NumberOfTrades,LTC-TBBAV,LTC-TBQAV,LTC-ignore,ETH-USD_Open,ETH-USD_High,ETH-USD_Low,ETH-USD_Close,ETH-USD_Volume,ETH-QuoteAssetVolume,ETH-NumberOfTrades,ETH-TBBAV,ETH-TBQAV,ETH-ignore,BTC-USD_Open,BTC-USD_High,BTC-USD_Low,BTC-USD_Close,BTC-USD_Volume,BTC-QuoteAssetVolume,BTC-NumberOfTrades,BTC-TBBAV,BTC-TBQAV,BTC-ignore
2021-09-10 01:00:00,261.7,268.3,244.2,249.2,113032.06,2021-09-11 00:59:59.999,29211136.0854,65685.0,53965.168,13948106.1456,0.0,180.5,187.4,170.7,174.1,721100.842,128840044.1667,198446.0,341640.859,61110843.5368,0.0,3424.94,3514.11,3150.0,3208.86,633026.2659,2107283581.30531,1128069.0,312620.0773,1041506592.916316,0.0,46395.14,47033.0,44132.29,44850.91,49048.26618,2243698626.0395164,1569941.0,24358.59799,1114490733.8792434,0.0
2021-09-11 01:00:00,249.2,258.8,247.2,249.8,80660.835,2021-09-12 00:59:59.999,20472982.2101,48897.0,39863.97,10113655.6232,0.0,174.1,186.2,173.4,178.6,551963.071,99706178.4928,155726.0,284559.738,51395956.6895,0.0,3208.85,3348.37,3200.0,3267.21,413524.1761,1355587141.453793,833958.0,207506.7378,680210107.377414,0.0,44842.2,45987.93,44722.22,45173.69,30440.4081,1380370764.0127168,1060890.0,14804.3426,671123069.5623685,0.0
2021-09-12 01:00:00,249.8,258.5,246.2,256.2,88817.468,2021-09-13 00:59:59.999,22444094.2413,55530.0,45737.818,11564137.2127,0.0,178.6,186.2,175.1,183.0,564714.696,102330739.3083,166366.0,291956.741,52961994.7186,0.0,3267.1,3474.16,3231.1,3404.21,408858.9595,1379322044.697631,1089138.0,203397.6282,686413591.484902,0.0,45173.68,46460.0,44742.06,46025.24,32094.28052,1464780920.2199812,1179808.0,15735.45104,718436012.7588656,0.0
2021-09-13 01:00:00,256.3,270.7,241.1,263.3,228138.796,2021-09-14 00:59:59.999,58635458.2523,163264.0,116277.87,29915350.2949,0.0,183.1,240.0,170.7,179.4,5437062.6741,1066384966.6003321,1344016.0,2705998.69893,528964300.4872622,0.0,3404.3,3430.3,3108.49,3285.35,647855.7199,2103663103.067748,1363198.0,311994.072,1013528553.212599,0.0,46025.23,46880.0,43370.0,44940.73,65429.15056,2930668118.2616343,1703512.0,32041.05972,1435586958.7798681,0.0
2021-09-14 01:00:00,263.4,275.5,255.8,269.1,177878.858,2021-09-15 00:59:59.999,46796795.1325,98642.0,89668.411,23598632.8369,0.0,179.4,189.0,176.1,183.1,1091279.997,197408757.0389,362174.0,552269.396,99908242.8083,0.0,3285.09,3437.05,3269.95,3434.37,373634.9026,1249733657.132103,894664.0,187175.3987,626226181.393532,0.0,44940.72,47250.0,44594.44,47111.52,44855.85099,2072259519.0619197,1210258.0,22182.46649,1025156547.7189184,0.0
2021-09-15 01:00:00,269.1,275.0,265.3,269.3,100897.726,2021-09-16 00:59:59.999,27205795.0968,64190.0,50397.359,13594030.8366,0.0,183.0,192.1,179.6,189.0,745508.059,137697994.3308,213470.0,367950.492,67978984.8265,0.0,3434.37,3616.16,3357.78,3613.55,428507.5278,1486156273.791875,977023.0,216020.2616,749354190.414229,0.0,47103.28,48500.0,46682.32,48121.41,43204.71174,2056996398.8439617,1176050.0,20903.53535,995198313.7474111,0.0
2021-09-16 01:00:00,269.4,273.3,259.6,264.0,102061.362,2021-09-17 00:59:59.999,27234629.2094,63712.0,49959.47,13338928.227,0.0,189.1,195.4,181.5,185.2,935286.231,176852389.6626,297580.0,467599.571,88474482.4498,0.0,3613.55,3676.28,3481.14,3567.98,467985.4919,1680487713.224465,1081868.0,231345.773,831073629.504893,0.0,48121.4,48557.0,47021.1,47737.82,40725.08895,1948447232.9107177,1176129.0,19907.79151,952502982.8119017,0.0
2021-09-17 01:00:00,263.9,267.7,256.9,262.7,72689.95,2021-09-18 00:59:59.999,19088381.0269,43566.0,35605.132,9352121.1094,0.0,185.2,190.5,177.5,180.0,566767.069,103829576.8488,177962.0,276693.252,50721943.5808,0.0,3567.97,3594.17,3350.07,3399.81,398888.3705,1383268101.517886,867583.0,195646.9993,678415330.952951,0.0,47737.81,48150.0,46699.56,47299.98,34461.92776,1637122049.4128377,1033968.0,16599.46162,788563444.4133477,0.0
2021-09-18 01:00:00,262.7,272.0,259.9,271.7,67880.329,2021-09-19 00:59:59.999,18195255.8892,43317.0,33618.108,9010593.7861,0.0,180.0,185.8,177.9,181.4,372409.224,67815916.0014,108725.0,179047.254,32626682.5478,0.0,3399.89,3541.96,3368.88,3435.64,315162.7627,1090387917.429689,692204.0,154824.5614,535810347.479779,0.0,47299.98,48843.2,47035.56,48292.74,30906.47038,1491461627.9514225,976346.0,15219.90487,734476256.0995072,0.0
2021-09-19 01:00:00,271.8,276.5,258.1,259.8,83890.531,2021-09-20 00:59:59.999,22462790.3988,60085.0,40344.447,10821467.6794,0.0,181.3,181.7,172.5,175.6,364865.775,64752004.4224,106682.0,172496.294,30615773.9834,0.0,3435.64,3456.53,3277.74,3328.62,312948.0013,1052980779.84908,687285.0,151230.7096,509076793.307809,0.0,48292.75,48372.83,46829.18,47241.75,29847.24349,1421642879.4932063,909785.0,14346.79979,683249734.0721828,0.0
2021-09-20 01:00:00,259.9,261.6,225.9,232.7,183120.75668,2021-09-21 00:59:59.999,44238824.5912498,98133.0,90553.42,21878880.249,0.0,175.6,176.0,153.3,157.2,1300459.67767,210410849.2483622,311880.0,616193.54605,99715922.5914866,0.0,3328.57,3347.82,2913.39,2977.28,917939.57849,2834781758.8926153,1708278.0,438137.50219,1353089301.934755,0.0,47241.75,47347.25,42500.0,43015.62,78003.524443,3457139274.300071,1842231.0,36108.362951,1600107748.5660272,0.0
2021-09-21 01:00:00,232.7,237.5,212.0,218.0,150502.66975,2021-09-22 00:59:59.999,34057457.2417934,79145.0,77875.37488,17626781.530585,0.0,157.2,162.3,144.7,148.5,988169.63393,153601638.9977284,240425.0,480365.44629,74716548.982379,0.0,2977.32,3105.83,2652.0,2765.9,971519.88941,2827179157.4349656,1754962.0,468088.16275,1365275107.8553398,0.0,43016.64,43639.0,39600.0,40734.38,84534.080485,3551997786.6903553,1820721.0,38942.74356,1637800328.5038831,0.0
2021-09-22 01:00:00,218.2,245.5,214.4,245.1,108780.762,2021-09-23 00:59:59.999,25093069.7524,52386.0,53494.232,12344127.666,0.0,148.6,161.8,145.3,161.4,822665.566,127922221.5472,168617.0,430258.498,66965703.8808,0.0,2766.72,3088.88,2737.54,3076.92,677457.64825,1993084668.614384,1200519.0,356419.52515,1049114512.68168,0.0,40734.09,44000.55,40565.39,43543.61,58349.05542,2482639471.907596,1304011.0,29321.5066,1248027083.190341,0.0
2021-09-23 01:00:00,245.0,255.6,243.2,249.1,92112.901,2021-09-24 00:59:59.999,22814845.6328,47826.0,46440.622,11506096.9287,0.0,161.4,165.0,157.1,163.9,559513.522,90086135.1178,127218.0,275029.892,44278207.287,0.0,3076.92,3174.5,3033.85,3152.5,459293.8858,1428616217.718121,885568.0,230448.3995,716904113.011812,0.0,43546.37,44978.0,43069.09,44865.26,48699.57655,2147211305.482089,1196106.0,24503.00365,1080404499.5649571,0.0
2021-09-24 01:00:00,248.9,254.6,222.7,233.6,169465.965,2021-09-25 00:59:59.999,40127996.8096,71337.0,82387.752,19557713.0308,0.0,163.9,166.6,141.6,152.1,1236046.28455,186237491.0319295,243188.0,609300.80373,91815077.3167643,0.0,3152.41,3158.52,2733.0,2928.53,932090.8856,2715718192.370976,1607374.0,447178.1607,1302897206.37027,0.0,44865.26,45200.0,40675.0,42810.57,84113.426292,3596718231.0505486,1819744.0,41952.776582,1794510963.7797813,0.0
2021-09-25 01:00:00,233.5,242.4,229.8,235.8,102763.576,2021-09-26 00:59:59.999,24365802.7258,51770.0,47863.175,11348152.6795,0.0,152.0,155.9,148.8,151.0,622457.078,94774250.5753,171198.0,312156.049,47539088.0472,0.0,2928.22,2967.52,2801.57,2921.73,491974.0226,1428143403.478111,934301.0,245314.6092,712408056.645926,0.0,42810.58,42966.84,41646.28,42670.64,33594.57189,1428238748.2095258,949787.0,16555.7295,703947971.383276,0.0
2021-09-26 01:00:00,235.7,237.1,221.7,234.2,138917.997,2021-09-27 00:59:59.999,32274126.1463,65213.0,66301.423,15408325.3837,0.0,150.9,153.4,141.9,150.7,837958.065,124574377.2929,193909.0,407691.395,60614516.9273,0.0,2921.84,3115.51,2738.17,3059.37,703594.478,2062409598.894876,1347301.0,346152.9053,1015957876.595305,0.0,42670.63,43950.0,40750.0,43160.9,49879.99765,2124657079.2797766,1374145.0,24762.74447,1055225792.1285858,0.0
2021-09-27 01:00:00,234.1,248.1,233.7,234.3,112243.201,2021-09-28 00:59:59.999,27075349.8521,57390.0,54206.778,13075572.9212,0.0,150.7,154.9,144.8,145.0,463173.188,69894991.7023,149102.0,216113.205,32641251.8671,0.0,3059.36,3164.94,2922.71,2925.59,510130.7319,1564096695.372967,1043885.0,249913.2903,766484764.136042,0.0,43160.9,44350.0,42098.0,42147.35,39776.84383,1728912299.8034244,1001487.0,19307.85346,839585982.3907081,0.0
2021-09-28 01:00:00,234.3,243.7,228.2,229.6,108966.893,2021-09-29 00:59:59.999,25607940.8367,51313.0,53679.24,12620726.8106,0.0,145.0,149.0,140.0,140.6,551914.7719,80089909.9230395,167575.0,269553.402,39138281.8085,0.0,2924.76,2970.82,2789.0,2804.91,511325.4643,1477983245.669702,928494.0,250476.1527,724263328.002969,0.0,42147.35,42787.38,40888.0,41026.54,43372.2624,1816305387.8388581,1045389.0,20710.0903,867306872.2124455,0.0
2021-09-29 01:00:00,229.6,240.7,228.8,233.6,84941.996,2021-09-30 00:59:59.999,20019348.7841,42713.0,44200.103,10425348.3996,0.0,140.5,150.4,139.7,144.7,505249.15568,73600932.012,152576.0,250510.786,36501904.3153,0.0,2805.15,2950.0,2782.0,2850.45,411305.0893,1180681056.162314,748804.0,207837.6036,596539497.02346,0.0,41025.01,42590.0,40753.88,41524.28,33511.53487,1399625476.0563762,884909.0,16338.4266,682466342.7870586,0.0
2021-09-30 01:00:00,233.6,254.3,232.8,251.1,99198.013,2021-10-01 00:59:59.999,24430333.3519,60576.0,52255.383,12862467.1967,0.0,144.8,154.5,143.9,153.3,505878.24,76383184.6256,167123.0,259448.425,39176723.8068,0.0,2850.45,3048.42,2837.19,3000.61,506896.7612,1514341937.307116,992243.0,255146.8926,762091704.426968,0.0,41524.29,44141.37,41410.17,43824.1,46381.22781,2005486003.5646772,1197815.0,23348.93974,1009687948.2258337,0.0
2021-10-01 01:00:00,251.0,261.6,243.0,257.5,135878.427,2021-10-02 00:59:59.999,34499020.0399,76501.0,72009.756,18283866.5822,0.0,153.2,168.1,151.1,166.2,701432.917,113134956.7649,255565.0,365623.945,58944912.9706,0.0,3000.62,3330.0,2969.07,3309.91,648714.6151,2063112280.667791,1446386.0,336578.1769,1070284895.056629,0.0,43820.01,48495.0,43283.03,48141.61,66244.87492,3076094886.592474,1771237.0,34156.88321,1585411525.337827,0.0
2021-10-02 01:00:00,257.6,262.5,251.3,252.8,95213.202,2021-10-03 00:59:59.999,24441595.8063,55720.0,48822.113,12534602.3454,0.0,166.1,172.8,164.4,168.9,427845.773,72335144.5985,148076.0,213680.858,36142513.0919,0.0,3309.91,3469.0,3257.0,3387.76,422551.1811,1417055615.816637,1046194.0,215469.0975,722876150.36715,0.0,48141.6,48336.59,47430.18,47634.9,30508.98131,1459064880.5324447,996116.0,15180.50362,726007609.1562026,0.0
2021-10-03 01:00:00,252.8,263.8,250.1,259.3,91600.901,2021-10-04 00:59:59.999,23577890.1247,56100.0,45977.65,11822252.9759,0.0,168.9,175.0,165.7,170.5,437060.787,74333713.9009,167180.0,215312.697,36640554.9471,0.0,3387.77,3488.0,3342.51,3417.73,360586.8905,1231536168.315363,816339.0,183173.9282,625701691.951877,0.0,47634.89,49228.08,47088.0,48200.01,30825.05601,1482764462.1905775,1114294.0,15426.81514,742443046.4075491,0.0
2021-10-04 01:00:00,259.4,267.3,251.2,264.8,99294.554,2021-10-05 00:59:59.999,25703773.144,65637.0,49635.938,12850456.5316,0.0,170.5,170.9,161.3,167.5,586624.931,97383586.2245,152724.0,283841.057,47146696.6219,0.0,3417.73,3437.19,3270.0,3386.31,485204.642,1631562261.554976,1090407.0,234726.4574,789540744.903459,0.0,48200.01,49536.12,46891.0,49224.94,46796.49372,2258464361.1263566,1437692.0,23032.4914,1112232800.7886517,0.0
2021-10-05 01:00:00,265.0,275.9,261.1,270.8,136475.869,2021-10-06 00:59:59.999,36681530.338,86571.0,71048.354,19097006.2808,0.0,167.5,175.4,166.6,173.8,622714.612,106632729.7082,186522.0,314160.336,53787060.0573,0.0,3386.31,3545.0,3363.78,3515.27,393900.8818,1355905889.610947,1025512.0,198949.7787,684720843.632569,0.0,49224.93,51886.3,49022.4,51471.99,52125.66793,2618101829.0177226,1641651.0,26687.41046,1341045872.9987288,0.0
2021-10-06 01:00:00,270.8,294.9,262.3,286.5,177874.142,2021-10-07 00:59:59.999,49792202.6292445,129950.0,91280.017,25548329.1589445,0.0,173.7,183.0,163.8,178.5,967921.404,170174412.5194,330024.0,490020.007,86235081.9368,0.0,3515.48,3632.11,3342.0,3574.89,618265.5402,2172519696.562985,1444856.0,309931.1456,1089939304.811416,0.0,51471.99,55750.0,50382.41,55315.0,79877.545181,4236927265.381522,2443126.0,40664.027517,2158326113.6632404,0.0
2021-10-07 01:00:00,286.5,296.8,275.7,277.8,149360.851,2021-10-08 00:59:59.999,42560897.5407,104395.0,73291.873,20895839.7914,0.0,178.5,187.0,173.4,178.6,866672.447,156304829.0457,267395.0,417035.549,75226312.9914,0.0,3574.88,3653.98,3470.8,3587.47,486102.3591,1736906584.27609,1252503.0,243095.0309,868883834.301905,0.0,55315.0,55332.31,53357.0,53785.22,54917.37766,2983143121.088643,1703147.0,26485.89849,1438826617.038987,0.0
2021-10-08 01:00:00,277.9,286.8,275.9,277.9,114299.678,2021-10-09 00:59:59.999,32126838.7637,75391.0,54960.442,15443526.0707,0.0,178.6,183.4,174.4,175.9,697493.034,125125424.6659,183091.0,336487.016,60380115.9322,0.0,3587.47,3695.0,3532.0,3563.13,403597.1437,1455713871.288283,1084792.0,199496.5173,719958341.956916,0.0,53785.22,56100.0,53617.61,53951.43,46160.25785,2522087625.0940795,1548832.0,22643.19334,1237799956.8681743,0.0
2021-10-09 01:00:00,278.0,282.3,273.5,278.4,78453.807,2021-10-10 00:59:59.999,21770027.6374,48960.0,42317.257,11743707.4218,0.0,175.9,182.9,174.4,179.9,445979.888,80065420.2238,119499.0,232409.089,41754651.8027,0.0,3563.13,3635.0,3538.07,3574.82,361906.7514,1299757023.499163,1175683.0,181998.6895,653707840.812712,0.0,53955.67,55489.0,53661.67,54949.72,55177.08013,3024862790.6955924,1609483.0,27686.74749,1518044340.2089689,0.0
2021-10-10 01:00:00,278.4,282.6,269.2,270.0,67879.576,2021-10-11 00:59:59.999,18840563.4168,47763.0,34322.965,9529234.1646,0.0,179.9,184.0,174.0,174.8,559785.153,100526588.5123,162639.0,274150.62,49289800.7065,0.0,3574.83,3604.0,3405.0,3414.22,580223.6302,2049128230.344259,1765439.0,283364.0936,1001342447.915331,0.0,54949.72,56561.31,54080.0,54659.0,89237.836128,4923958325.389876,2427176.0,44656.915748,2464422246.842279,0.0
2021-10-11 01:00:00,270.1,280.0,265.2,276.7,113796.893,2021-10-12 00:59:59.999,31117872.0892,66371.0,56599.908,15481544.7517,0.0,174.8,185.4,172.0,179.1,679614.987,122327312.9136,219432.0,340301.707,61322879.744,0.0,3414.22,3623.8,3371.0,3542.12,493521.882,1743391083.658808,1110340.0,241854.8172,853789828.787545,0.0,54659.01,57839.04,54415.06,57471.35,52933.165751,2994673617.7236485,1690409.0,26858.829013,1519825843.1170495,0.0
2021-10-12 01:00:00,276.7,281.0,268.1,277.2,110990.419,2021-10-13 00:59:59.999,30548760.4683,75386.0,53850.498,14829700.3966,0.0,179.2,179.2,166.3,172.6,708173.9,121699473.5302,167807.0,343734.369,59098188.2303,0.0,3542.12,3547.11,3403.21,3491.46,409377.1918,1425455761.406618,925699.0,201641.4148,702321739.232061,0.0,57471.35,57680.0,53879.0,55996.93,53471.2855,3017210682.8859496,1554412.0,26157.44247,1477084242.54916,0.0
2021-10-13 01:00:00,277.3,283.4,269.2,274.3,88679.26,2021-10-14 00:59:59.999,24376969.6203,61784.0,45992.953,12658816.8291,0.0,172.6,179.7,167.6,177.6,657952.562,114214446.173,190801.0,340985.668,59206157.0731,0.0,3491.43,3613.0,3412.7,3607.42,393463.1222,1376610269.516408,902525.0,201681.7182,706082588.659431,0.0,55996.91,57777.0,54167.19,57367.0,55808.44492,3123307687.477303,1610489.0,27985.13207,1566812325.67564,0.0
2021-10-14 01:00:00,274.5,274.8,264.0,266.8,82726.828,2021-10-15 00:59:59.999,22369209.3551,52715.0,38940.039,10532408.9679,0.0,177.7,186.7,176.9,181.3,746399.181,135168993.4822,234484.0,360681.698,65320017.5594,0.0,3607.41,3824.0,3586.04,3790.82,481894.1473,1792792932.944189,1430307.0,251733.9105,936783652.887338,0.0,57370.83,58532.54,56818.05,57347.94,43053.336781,2481915791.591235,1372048.0,21940.264979,1265138476.8655941,0.0
2021-10-15 01:00:00,266.8,279.2,260.9,274.1,125756.912,2021-10-16 00:59:59.999,34303827.8904,84408.0,62832.002,17135407.5661,0.0,181.3,193.0,176.4,189.6,1143344.438,211824402.5954,353728.0,576150.829,106818983.9495,0.0,3790.82,3907.77,3734.1,3868.99,504321.732,1924965953.858499,1399937.0,254168.4935,970514136.648077,0.0,57347.94,62933.0,56850.0,61672.42,82512.908022,4959389368.726733,2649137.0,43913.676331,2638969873.669803,0.0
2021-10-16 01:00:00,274.1,274.8,265.0,268.0,93570.065,2021-10-17 00:59:59.999,25244448.0587,63116.0,46370.004,12515120.5746,0.0,189.7,192.6,185.0,186.0,576811.605,108844697.3458,151429.0,287311.269,54238388.7125,0.0,3868.38,3971.0,3803.56,3829.96,373727.8549,1452752901.397648,1037769.0,187096.1122,727596178.479473,0.0,61672.42,62378.42,60150.0,60875.57,35467.88096,2173374058.808911,1360379.0,17286.46284,1059536457.6160173,0.0
2021-10-17 01:00:00,268.0,268.4,253.1,261.1,80307.882,2021-10-18 00:59:59.999,21012142.3966,55062.0,39836.714,10427239.087,0.0,186.0,188.1,176.4,183.7,475002.963,87262505.3058,135575.0,217323.1,39951263.3938,0.0,3829.96,3919.19,3640.0,3846.85,368898.9831,1406207658.840768,1025324.0,178427.9421,680830276.477113,0.0,60875.57,61718.39,58963.0,61528.33,39099.24124,2371696294.7973056,1331655.0,19289.94298,1170524004.7692945,0.0
2021-10-18 01:00:00,261.2,264.5,252.4,256.5,75956.274,2021-10-19 00:59:59.999,19610987.8494,48996.0,36890.699,9523915.1652,0.0,183.8,187.6,178.5,185.6,591931.083,108947835.1919,170031.0,304525.182,56067379.7819,0.0,3847.0,3893.14,3676.0,3744.96,401819.9734,1520728621.310328,994548.0,195898.4727,741595496.941215,0.0,61528.32,62695.78,59844.45,62009.84,51798.44844,3195091233.4205527,1629184.0,25859.08539,1595447836.139042,0.0
2021-10-19 01:00:00,256.5,260.5,251.4,255.0,71420.444,2021-10-20 00:59:59.999,18211397.9738,45156.0,37437.425,9548154.9072,0.0,185.5,191.6,183.1,188.8,598824.688,112333891.5991,190855.0,299664.812,56242065.0191,0.0,3744.96,3886.89,3732.0,3877.03,341268.3723,1300066269.933142,925015.0,174324.5608,664357630.012369,0.0,62005.6,64486.0,61322.22,64280.59,53628.107744,3370863940.269437,1755708.0,27436.545484,1724665979.8435092,0.0
2021-10-20 01:00:00,255.0,265.9,253.2,260.0,89428.994,2021-10-21 00:59:59.999,23211671.6355,60535.0,46103.47,11966496.8174,0.0,188.8,209.4,185.6,207.3,1121684.82,222585184.1791606,393227.0,578741.757,114743302.7552606,0.0,3876.98,4169.0,3828.05,4161.15,537383.09732,2149449047.3673105,1766454.0,279381.99444,1118325109.6206875,0.0,64280.59,67000.0,63481.4,66001.41,51428.934856,3362878816.4045925,1823286.0,27623.990526,1806653764.6708326,0.0
2021-10-21 01:00:00,260.3,275.6,257.5,271.0,142658.612,2021-10-22 00:59:59.999,37898977.754,120155.0,74155.707,19707118.8357,0.0,207.4,214.7,195.2,196.8,1129324.235,231341654.3586,365110.0,539461.835,110607389.9671,0.0,4161.37,4375.0,4013.13,4052.99,798566.55805,3335123440.9982123,2380751.0,404846.9768,1692164862.5576446,0.0,66001.4,66639.74,62000.0,62193.15,68538.64537,4407757970.879756,2181665.0,32008.51421,2060110973.8058941,0.0
2021-10-22 01:00:00,271.0,275.3,263.8,266.3,94430.585,2021-10-23 00:59:59.999,25508972.1949,62769.0,45919.143,12412998.6401,0.0,196.8,201.5,187.9,191.0,731846.105,143275061.182,214426.0,332680.794,65185846.7451,0.0,4053.0,4167.41,3888.0,3972.2,463222.5428,1872218697.851097,1133846.0,222124.1917,898314133.554093,0.0,62193.15,63732.39,60000.0,60688.22,52119.35886,3229377744.3114257,1555280.0,25440.69118,1576807744.195897,0.0
2021-10-23 01:00:00,266.4,269.8,261.1,267.3,50666.779,2021-10-24 00:59:59.999,13483746.3618,40534.0,24885.678,6627104.0044,0.0,191.0,198.0,188.7,196.3,413109.664,80163188.7776,132913.0,216400.684,42011908.3874,0.0,3972.19,4172.0,3937.51,4167.12,326576.9601,1323345505.757517,940891.0,168280.0749,682461302.982081,0.0,60688.23,61747.64,59562.15,61286.75,27626.93678,1686121722.2187824,982103.0,13352.56908,815306581.3357304,0.0
2021-10-24 01:00:00,267.4,295.3,266.5,289.3,173343.887,2021-10-25 00:59:59.999,48634506.2751,174433.0,96944.465,27205287.7988,0.0,196.3,199.9,185.2,190.4,568204.06,109098359.2349,172179.0,269886.252,51810796.2533,0.0,4167.13,4186.57,3961.5,4082.33,350115.8386,1421627004.334803,917969.0,173779.212,705808722.830333,0.0,61286.75,61500.0,59510.63,60852.22,31226.57676,1889694558.9504948,1052085.0,15682.1686,949151331.8623388,0.0
2021-10-25 01:00:00,289.3,299.0,283.9,286.6,149746.819,2021-10-26 00:59:59.999,43369889.3173,120381.0,76311.414,22110981.7253,0.0,190.4,197.4,189.6,195.5,435121.822,84716413.2221,127222.0,201802.985,39296498.0459,0.0,4082.33,4236.0,4067.71,4220.37,347438.6534,1445430078.54488,939963.0,173328.5306,721155504.756785,0.0,60852.22,63710.63,60650.0,63078.78,36853.83806,2309339650.1093802,1270453.0,18577.25472,1164150305.9348185,0.0
2021-10-26 01:00:00,286.7,295.0,269.6,279.9,197648.885,2021-10-27 00:59:59.999,56859859.9637,172707.0,103435.709,29788662.7096,0.0,195.5,199.4,190.3,197.6,571152.655,111116683.286,210054.0,275187.024,53585122.5617,0.0,4220.36,4297.0,4090.21,4131.52,414498.1599,1739912498.469915,1285913.0,205853.0689,864564656.686144,0.0,63078.78,63293.48,59817.55,60328.81,40217.50083,2492606133.3189454,1334460.0,18699.28475,1160289812.695996,0.0
2021-10-27 01:00:00,280.0,283.5,247.8,255.6,194732.833,2021-10-28 00:59:59.999,51789605.2147,149410.0,92468.984,24604817.085,0.0,197.5,205.0,171.1,179.3,1380721.926,259457762.2993,451015.0,668475.565,125705134.2078,0.0,4131.52,4307.0,3909.0,3922.0,704604.25,2874313313.398058,1872190.0,342946.2522,1399582259.368619,0.0,60328.81,61496.0,58000.0,58413.44,62124.49016,3688306192.972418,1913083.0,29983.43122,1780494793.5603175,0.0
2021-10-28 01:00:00,255.6,271.1,252.8,267.2,157374.604,2021-10-29 00:59:59.999,41473217.079,87058.0,78371.953,20660093.5876,0.0,179.2,194.5,177.6,189.8,722390.735,134606102.6475,228824.0,370619.855,69093908.6519,0.0,3921.99,4295.0,3890.17,4286.02,626378.5055,2587268364.261439,1711575.0,331721.6797,1370287598.125038,0.0,58413.44,62499.0,57820.0,60575.89,61056.35301,3677629851.0596066,1878275.0,30447.44205,1835335717.8149135,0.0
2021-10-29 01:00:00,267.2,271.3,264.8,269.0,91097.603,2021-10-30 00:59:59.999,24418726.8845,53477.0,46246.137,12400894.947,0.0,189.8,198.7,188.1,196.7,581094.6,112307310.5774,204785.0,289757.643,56030197.2249,0.0,4286.01,4460.47,4265.97,4418.89,559231.07691,2440933126.0486555,1799386.0,299827.57771,1309028738.7546902,0.0,60575.9,62980.0,60174.81,62253.71,43973.90414,2706090987.3096256,1417344.0,22262.86881,1370325591.0001447,0.0
2021-10-30 01:00:00,268.9,270.0,260.5,263.3,71348.005,2021-10-31 00:59:59.999,18929628.6983,45126.0,34958.562,9278100.8463,0.0,196.7,197.3,186.6,190.2,415371.62,79709873.3519,139763.0,196515.318,37713483.0285,0.0,4418.89,4434.06,4232.2,4322.68,340223.069,1469664811.936835,1035476.0,164985.5425,712725589.416983,0.0,62253.7,62359.25,60673.0,61859.19,31478.12566,1937860260.4380624,1197748.0,15583.51105,959369103.6133327,0.0
2021-10-31 01:00:00,263.3,276.2,262.7,274.9,94958.944,2021-10-31 23:59:59.999,25617365.5831,79815.0,48616.828,13123734.7535,0.0,190.2,195.2,186.7,191.9,514684.875,98184786.2762,158261.0,253215.817,48327989.5917,0.0,4322.68,4399.14,4164.35,4287.21,412856.2893,1764886607.687624,1303438.0,207029.193,885572414.319753,0.0,61859.19,62405.3,59945.36,61299.8,39267.63794,2396556477.343494,1563417.0,19362.08206,1181449065.6191804,0.0
2021-11-01 00:00:00,275.0,283.0,267.0,271.1,95192.492,2021-11-01 23:59:59.999,25965092.9639,78902.0,47300.427,12913272.0081,0.0,191.9,201.2,187.8,197.6,656176.592,127154969.2596,254885.0,331918.29,64331743.0386,0.0,4287.48,4386.58,4146.3,4319.43,417620.7073,1794319887.30236,1134036.0,208433.9365,895858147.040655,0.0,61299.81,62437.74,59405.0,60911.11,44687.66672,2737282804.738131,1472636.0,22139.95506,1356676790.5772645,0.0
2021-11-02 00:00:00,271.0,277.6,267.8,275.0,69536.097,2021-11-02 23:59:59.999,18961755.4632,53328.0,32683.669,8911212.722,0.0,197.6,204.9,195.1,200.9,589454.742,117904274.5188,234997.0,295356.964,59087847.2665,0.0,4319.43,4599.6,4284.43,4589.89,468184.79301,2083371519.8068273,1657233.0,245450.7112,1092310373.4304738,0.0,60911.12,64270.0,60624.68,63219.99,46368.2841,2909221038.40065,1858362.0,23852.14282,1496448016.5988712,0.0
2021-11-03 00:00:00,275.2,275.3,263.6,266.1,84756.58,2021-11-03 23:59:59.999,22881327.8569,61206.0,40778.677,11014613.9621,0.0,200.9,209.3,197.4,207.3,839855.941,171071614.8041,350887.0,424228.362,86464784.6577,0.0,4589.68,4665.87,4455.0,4603.35,448658.35125,2051737308.012625,1580640.0,221693.79026,1014198753.1220545,0.0,63220.57,63500.0,60382.76,62896.48,43336.09049,2713389500.4663587,1601925.0,20662.34777,1294306441.66844,0.0
